Class,latitude,longitude,Location,Guidance Value(Rs. per square foot),Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8
0,22.54929129,88.3553068,Park Street,12960,8982,9609,10745,10797,12438,12700,11032,43812
0,22.54901051,88.35647093,Park Street,12960,9105,9853,10861,10904,12669,12761,11209,43885
0,22.54845632,88.35792409,Park Street,13311,8699,9216,10142,9979,10949,9539,8729,43505
0,22.54790705,88.35879386,Park Street,15534,8765,9394,10414,10380,11956,12098,11163,43792
0,22.54763117,88.35937459,Park Street,11205,8722,9357,10365,10297,11824,11002,10110,43824
0,22.5473479,88.36083038,Park Street,12960,8780,9524,10714,10915,12432,12221,11349,43857
0,22.54707202,88.3614111,Park Street,10620,8899,9540,10527,10741,12133,12027,11165,43888
0,22.54625672,88.36169481,Park Street,11439,8767,9355,10196,10157,11589,11073,10243,43913
0,22.5465252,88.36198916,Park Street,11205,8966,9403,10138,10092,11953,12567,11885,43903
0,22.54515318,88.36401765,Park Street,10620,9015,9330,9992,9813,12640,12344,11264,43799
0,22.54460388,88.36488738,Park Street,14130,8938,9475,10255,10282,12072,12381,11502,44083
0,22.54433789,88.36430135,Park Street,12375,9459,10013,10761,10722,12985,13583,12124,43940
0,22.54461377,88.36372064,Park Street,12960,9102,9598,10321,10282,11511,11821,10929,43804
0,22.55420753,88.35068717,Park Street,13311,9217,9873,10731,10888,12104,12802,12205,43859
0,22.55147603,88.35328608,Park Street,15534,8601,8991,9767,9522,11073,10638,9728,43652
0,22.55066075,88.35356985,Park Street,14130,8670,9140,9932,9746,11820,12391,11487,43747
0,22.55231583,88.3500853,Park Street,12375,8653,9331,10444,10524,13088,12177,11013,43499
0,22.5533996,88.35009585,Park Street,12375,8701,9278,10050,9931,11298,11337,10820,43547
0,22.55119281,88.35474193,Park Street,11205,8777,9438,10394,10387,11889,11705,10719,43826
0,22.55064846,88.35502834,Park Street,14130,8817,9458,10396,10361,12140,11755,10743,43741
0,22.55009428,88.35648152,Park Street,12960,8787,9226,10004,9846,11732,10958,10318,43645
0,22.54926915,88.35793204,Park Street,12375,8901,9495,10415,10425,11635,11701,11043,43625
0,22.54798808,88.34916805,Park Street,12960,9244,9693,10480,10499,12750,12445,11465,43565
0,22.5477049,88.35062387,Park Street,13311,8684,9338,10406,10319,12571,11323,10158,43559
0,22.54741679,88.35266307,Park Street,12960,8676,9399,10459,10494,11836,11750,10682,43656
0,22.54633548,88.35236081,Park Street,11205,8713,9391,10417,10346,11900,10913,10077,43582
0,22.54662112,88.35061332,Park Street,11205,8956,9591,10423,10396,11674,11298,10311,43419
0,22.54663092,88.34944656,Park Street,11439,8777,9454,10656,10646,12886,13490,12147,43552
0,22.54737009,88.35820517,Park Street,15534,8560,9169,10213,10022,12961,11816,10132,43654
0,22.54656219,88.35761384,Park Street,12960,8752,9384,10335,10329,11942,11376,10421,43550
0,22.54520994,88.35730891,Park Street,15534,8665,9307,10504,10461,12619,11937,10656,43449
0,22.54521732,88.35643385,Park Street,14130,8637,9375,10536,10648,12601,11890,10491,43467
0,22.54737994,88.35703842,Park Street,15534,8665,9127,10010,9931,11690,11016,10112,43589
0,22.54709422,88.3587859,Park Street,10620,8966,9732,10688,10803,12494,12141,11022,43719
0,22.5465548,88.35848891,Park Street,11205,8871,9424,10451,10411,12346,11838,10697,43682
0,22.52894845,88.35773329,Ballygunge,15534,8692,9427,10646,10684,12533,11134,10176,43395
0,22.52867259,88.35831394,Ballygunge,11439,9229,9865,10691,10857,13669,13132,11708,43438
0,22.52866766,88.35889724,Ballygunge,13311,8991,9578,10422,10391,13305,12861,11215,43512
0,22.52813562,88.35772534,Ballygunge,11439,9863,10334,11608,11723,13993,13987,12796,43516
0,22.52892875,88.3600665,Ballygunge,15534,8975,9653,10619,10731,12855,12835,11337,43544
0,22.52893614,88.35919154,Ballygunge,11205,8954,9468,10320,10234,12489,11486,10517,43494
0,22.52838194,88.36064449,Ballygunge,11205,8896,9518,10567,10622,13025,12117,10802,43566
0,22.52810606,88.36122513,Ballygunge,15534,9138,9722,10755,10701,13851,13089,11594,43617
0,22.52729817,88.36063387,Ballygunge,11205,8768,9347,10392,10430,12606,12449,11138,43633
0,22.52757897,88.35946994,Ballygunge,15534,8780,9489,10760,10733,14424,12710,10905,43433
0,22.5272883,88.36180046,Ballygunge,15534,8629,9189,10282,10153,12683,12181,10874,43634
0,22.52728336,88.36238375,Ballygunge,10620,8330,8809,9693,9520,11581,11200,10354,43666
0,22.52727595,88.36325869,Ballygunge,13311,8431,8791,9517,9298,11999,10862,9677,43665
0,22.52702969,88.36033957,Ballygunge,13311,8720,9352,10409,10442,13456,12233,10776,43613
0,22.52701982,88.36150616,Ballygunge,12960,9023,9485,10431,10362,12709,13076,11701,43700
0,22.52865041,88.36093879,Ballygunge,12960,8912,9511,10526,10553,12511,12166,11155,43532
0,22.52891642,88.36152475,Ballygunge,12960,8643,9325,10354,10316,12477,11979,10467,43505
0,22.52835725,88.36356098,Ballygunge,11790,8761,9303,10291,10336,12818,12270,11370,43646
0,22.52808631,88.36355832,Ballygunge,13311,8718,9305,10398,10454,14025,12171,10717,43687
0,22.5280789,88.36443327,Ballygunge,15534,8695,9384,10451,10398,13112,11912,10489,43604
0,22.52780301,88.3650139,Ballygunge,11790,8687,9414,10395,10302,12972,11509,9694,43669
0,22.528069,88.36559986,Ballygunge,11790,8476,9156,10165,10086,12663,11421,10022,43637
0,22.5288843,88.3653162,Ballygunge,15534,8975,9670,10719,10714,13281,12564,10993,43522
0,22.52834242,88.36531087,Ballygunge,11205,8518,9142,10215,10196,12396,11165,10020,43578
0,22.52889172,88.36444125,Ballygunge,11205,9032,9730,10930,10972,14515,14015,10893,43414
0,22.52889667,88.36385795,Ballygunge,12960,8462,9077,9992,9872,12999,11893,10061,43544
0,22.52863314,88.36298034,Ballygunge,15534,8382,8872,9880,9690,13086,11470,10041,43635
0,22.54092152,88.35172466,Park Street,12375,8509,9166,10027,9945,11208,10873,9836,43562
0,22.54091171,88.35289137,Park Street,12375,9143,9899,10754,10844,12165,12568,11505,43721
0,22.54090189,88.35405807,Park Street,11205,8380,8979,9993,9957,10963,11166,10240,43432
0,22.54063095,88.35405543,Park Street,11205,8556,9025,10040,9852,11455,12109,11183,43519
0,22.54062604,88.35463878,Park Street,12960,8817,9411,10576,10628,11984,13187,12348,43445
0,22.54062113,88.35522213,Park Street,11790,8782,9343,10362,10292,11406,12044,10901,43419
0,22.54007924,88.35521684,Park Street,12960,8698,9390,10344,10401,11986,11803,10762,43487
0,22.53953736,88.35521155,Park Street,11439,8494,9177,10249,10322,11985,11174,10243,43458
0,22.54061621,88.35580549,Park Street,13311,9318,9861,10670,10857,12198,12405,11407,43292
0,22.54008661,88.35434182,Park Street,12960,9032,9366,10076,9823,11378,12142,11191,43552
0,22.53981567,88.35433918,Park Street,12960,9252,9577,10207,10129,11893,11533,10752,43691
0,22.53982058,88.35375583,Park Street,12375,8971,9393,10116,10267,12412,13111,11862,43783
0,22.53900284,88.35433125,Park Street,11205,8832,9160,9823,9511,11522,12329,11356,43729
0,22.53926641,88.35520891,Park Street,11439,8525,9282,10378,10515,11696,11688,11088,43448
0,22.53872698,88.35491195,Park Street,12960,8886,9430,10345,10367,12401,11602,10498,43485
0,22.54061129,88.35638884,Park Street,12960,9120,9533,10792,10817,12527,12507,12006,43195
0,22.54006449,88.35696689,Park Street,15534,8861,9567,10708,11014,13003,12852,12117,43262
0,22.53952506,88.35666992,Park Street,11205,9157,9686,10652,10749,12057,11787,11073,43504
0,22.54060145,88.35755554,Park Street,15534,8392,8938,9706,9509,9912,8729,8117,42718
0,22.53953244,88.3557949,Park Street,11439,8880,9487,10451,10440,13493,12358,10731,43325
0,22.53925412,88.35666727,Park Street,11205,9493,10185,11138,11412,13004,12948,11743,43595
0,22.53899055,88.35578961,Park Street,11790,8797,9429,10352,10296,12583,11530,10219,43408
0,22.53872207,88.35549529,Park Street,12960,9373,10074,11507,11639,13153,12725,11938,43407
0,22.50101176,88.36095981,Jadavpur,12960,8637,9386,10436,10501,11599,10813,9931,43718
0,22.49992552,88.3612408,Jadavpur,15534,8951,9613,10524,10666,12047,11462,10392,43473
0,22.49938856,88.36065232,Jadavpur,11439,8622,9211,10095,10161,11985,12554,11121,43448
0,22.49939595,88.35977755,Jadavpur,12960,8356,8817,9610,9404,10315,9008,8428,42840
0,22.50102161,88.35979344,Jadavpur,11205,8783,9331,10355,10437,12147,12327,11490,43476
0,22.50073589,88.36154034,Jadavpur,11205,9619,10161,10866,10956,12268,11683,10849,44145
0,22.52186186,88.33024787,Alipore,11205,8594,9259,10253,10276,11810,11385,10427,43507
0,22.52132238,88.32995105,Alipore,11205,8478,9003,9926,9802,11965,11881,10709,43469
0,22.52050954,88.32994327,Alipore,11439,8694,9356,10458,10468,12686,11900,10825,43324
0,22.52023859,88.32994067,Alipore,15534,8439,9033,10100,9959,12239,11234,10021,43312
0,22.51942575,88.32993289,Alipore,13311,8237,8839,9917,9763,13067,11612,10198,43438
0,22.51996283,88.33052135,Alipore,13311,8594,9254,10364,10361,12617,12171,11149,43346
0,22.52077567,88.33052913,Alipore,12960,8370,9031,10371,10282,13059,12863,11857,43271
0,22.51888627,88.32963607,Alipore,12960,9012,9757,10753,10879,12741,13585,12284,43393
0,22.51834438,88.32963089,Alipore,12375,8525,9158,10183,10065,12403,12112,10487,43415
0,22.51891513,88.32613647,Alipore,11790,8527,9317,10425,10442,12870,11608,10423,43431
0,22.51837804,88.32554804,Alipore,12960,8937,9657,10871,10864,13567,14091,12607,43509
0,22.51810229,88.32612872,Alipore,12960,8756,9210,10398,10353,12955,12083,11210,43483
0,22.51782414,88.32700103,Alipore,15534,8967,9616,10588,10873,12826,12400,11200,43439
0,22.51781452,88.32816755,Alipore,12960,8717,9097,9931,9754,12969,11873,10579,43499
0,22.51755079,88.32729007,Alipore,13311,8604,9206,10207,10299,13725,12472,11012,43481
0,22.51836363,88.32729783,Alipore,14130,8673,9226,10248,10131,12587,11830,10499,43331
0,22.51835401,88.32846436,Alipore,11205,8919,9585,10581,10629,12417,12300,11170,43346
0,22.51890552,88.32730301,Alipore,12375,8636,9310,10308,10184,12972,12484,10959,43325
0,22.5188959,88.32846954,Alipore,12375,9359,10090,11149,11418,13604,12854,10940,43313
0,22.51862977,88.32788369,Alipore,13311,9152,9807,10809,10859,13102,13344,11919,43318
0,22.51834919,88.32904763,Alipore,12960,8782,9525,10754,10862,12873,12211,11023,43430
0,22.5215885,88.33053692,Alipore,12960,8544,9248,10308,10296,12310,11455,10234,43466
0,22.52077084,88.33111241,Alipore,12960,8793,9439,10844,10879,12550,12709,11376,43267
0,22.51942093,88.33051616,Alipore,11205,8582,9163,10290,10212,12949,11700,10375,43416
0,22.5186081,88.33050838,Alipore,11205,8372,8990,10039,9902,13168,11507,9980,43398
0,22.51914517,88.33109684,Alipore,12960,8288,8938,10108,9970,12287,11194,9799,43378
0,22.51941129,88.3316827,Alipore,13311,8439,9082,10549,10433,14791,12738,10942,43387
0,22.51887422,88.33109424,Alipore,10620,8354,8984,10174,10059,12234,12108,11239,43447
0,22.5188694,88.33167751,Alipore,11205,8527,9122,10096,10104,12909,12246,10877,43554
0,22.52079012,88.32877931,Alipore,10620,8608,9288,10335,10261,13035,11341,9963,43361
0,22.52079734,88.3279044,Alipore,12960,8566,9363,10546,10647,12647,12342,11193,43261
0,22.52133923,88.32790958,Alipore,11205,8439,9110,10249,10218,12105,12056,10985,43340
0,22.52622108,88.3273729,Alipore,12375,8630,9295,10238,10200,12006,11093,10049,43307
0,22.5251397,88.32707089,Alipore,12960,8783,9413,10638,10596,12880,11972,10813,43537
0,22.52595254,88.32707866,Alipore,15534,9219,9947,10954,11036,12388,13268,12017,43378
0,22.52567197,88.32824266,Alipore,11205,8496,9136,10255,10170,12713,11758,10358,43427
0,22.52512285,88.32911242,Alipore,14130,8960,9609,10655,10689,13306,12453,10970,43537
0,22.52377775,88.32793288,Alipore,15534,8398,9096,10202,10027,12569,11336,9948,43447
0,22.52405832,88.3267689,Alipore,12960,8434,9115,10284,10164,12388,11975,10933,43429
0,22.52324067,88.32734442,Alipore,12960,8586,9281,10648,10688,13530,13280,11531,43411
0,22.52269396,88.32792253,Alipore,11205,8609,9289,10430,10502,13028,11775,10688,43422
0,22.5235068,88.32793029,Alipore,12375,8285,9004,10162,9969,12695,11008,9770,43423
0,22.52322864,88.32880263,Alipore,11205,8286,9003,10202,10125,12297,11928,10113,43401
0,22.52268434,88.32908909,Alipore,12960,8581,9420,10394,10404,12072,10964,9832,43428
0,22.52267711,88.32996401,Alipore,12960,8520,9325,10506,10443,14083,13247,11177,43487
0,22.52348754,88.33026344,Alipore,12960,8600,9317,10550,10466,13051,11589,10281,43362
0,22.52457614,88.32969052,Alipore,11205,8629,9296,10381,10338,13197,12420,11073,43394
0,22.52404148,88.32881041,Alipore,15534,8672,9473,10574,10563,13905,13374,11757,43391
0,22.5237633,88.32968275,Alipore,12960,8716,9413,10549,10585,12507,11914,10885,43359
0,22.52484227,88.33027641,Alipore,11439,8488,8994,9892,9651,12350,11741,10486,43381
0,22.52483262,88.33144299,Alipore,11790,8400,8971,10072,9930,12067,10656,9594,43458
0,22.52239652,88.33112798,Alipore,12375,8537,9244,10422,10483,12568,12194,11102,43486
0,22.52321177,88.33084413,Alipore,11205,8472,9174,10419,10367,13216,12254,10825,43365
0,22.51672351,88.32903208,Alipore,11439,8839,9578,10574,10778,12755,12032,10907,43527
0,22.51672833,88.32844882,Alipore,14130,8842,9471,10547,10592,12934,12601,11610,43490
0,22.52460021,88.32677407,Alipore,11790,8586,9363,10502,10476,12466,12585,11486,43492
0,22.52351883,88.32647208,Alipore,12960,8717,9500,10671,10737,13242,12129,10711,43359
0,22.52482055,88.33290122,Alipore,14130,9146,9695,10881,10993,13436,12573,11319,43584
0,22.52130791,88.33170088,Alipore,15534,8521,9230,10261,10191,13407,12166,10403,43375
0,22.51706623,88.35295077,Ballygunge,15534,8713,9348,10275,10231,12310,12793,11767,43827
0,22.51705888,88.35382565,Ballygunge,12960,8844,9535,10852,10857,13646,12849,11525,43667
0,22.51732001,88.3549948,Ballygunge,13311,8527,9216,10405,10300,12852,12182,10930,43674
0,22.5162534,88.35294286,Ballygunge,15534,9090,9681,10682,10728,11990,11902,11046,43865
0,22.51651699,88.35382037,Ballygunge,11790,8786,9471,10413,10406,12253,12628,11457,43752
0,22.51650718,88.35498688,Ballygunge,12960,8903,9608,10604,10667,12287,12462,11370,43697
0,22.5167683,88.35615602,Ballygunge,15534,8857,9421,10368,10285,12542,12464,11356,43684
0,22.51732492,88.35441155,Ballygunge,11439,8886,9612,10786,10972,12875,13186,11850,43630
0,22.51758359,88.35587232,Ballygunge,12960,9493,10308,11334,11583,13104,12947,12182,43721
0,22.5175713,88.35733046,Ballygunge,11205,9046,9353,10211,9916,13042,11804,10723,43613
0,22.51702941,88.35732517,Ballygunge,15534,8924,9428,10369,10246,12787,12133,10771,43624
0,22.51622396,88.35644236,Ballygunge,14130,8853,9454,10388,10301,12411,11591,10432,43642
0,22.51570661,88.35352083,Ballygunge,11205,9089,9806,10774,10828,12681,13032,11793,43798
0,22.51569435,88.35497895,Ballygunge,10620,9188,9847,10892,10970,13038,13268,12128,43769
0,22.51595301,88.35643971,Ballygunge,12375,9068,9743,10768,10869,12564,12760,11587,43682
0,22.51813284,88.35500273,Ballygunge,12960,8788,9184,10018,9900,12225,12446,11321,43772
0,22.51921907,88.35472166,Ballygunge,15534,9280,9736,10449,10403,12050,12341,11319,43787
0,22.51870169,88.35180008,Ballygunge,12960,8892,9507,10376,10327,11970,12263,11328,43726
0,22.51789131,88.35150054,Ballygunge,15534,8996,9397,10195,10096,11563,12470,11459,43850
0,22.51735921,88.35032877,Ballygunge,12960,9230,9738,10702,10762,12576,13757,12628,43742
0,22.51844054,88.35063093,Ballygunge,12960,9212,9838,10840,11035,12748,12611,11684,43737
0,22.51788641,88.3520838,Ballygunge,11205,8811,9285,10172,10100,11429,11869,11015,43809
0,22.51762526,88.35091465,Ballygunge,12960,9096,9373,9957,9766,11683,12350,11423,43751
0,22.51681243,88.35090675,Ballygunge,15534,8615,9221,10249,10207,11737,11763,10823,43686
0,22.51680264,88.35207326,Ballygunge,12960,8866,9503,10507,10523,12222,12190,11417,43857
0,22.51653169,88.35207062,Ballygunge,12375,8761,9443,10395,10396,11990,11967,11117,43867
0,22.51626809,88.35119311,Ballygunge,15534,8747,9383,10358,10359,12183,12121,10815,43790
0,22.51867964,88.35442475,Ballygunge,11439,9127,9473,10174,10042,12217,12308,11133,43710
0,22.51451941,88.36575834,Ballygunge,11205,8588,9229,10360,10237,11768,11865,10773,43316
0,22.51506624,88.36518042,Ballygunge,11439,8423,9065,10088,9956,11583,10668,9659,43411
0,22.51587413,88.36577165,Ballygunge,12960,9024,9751,10917,10981,13651,13290,11895,43622
0,22.51480272,88.3643029,Ballygunge,12960,8816,9394,10477,10516,12775,13744,12287,43465
0,22.51369916,88.36662521,Ballygunge,12375,8937,9610,10550,10632,12237,12121,11061,43736
0,22.51343069,88.36633093,Ballygunge,12960,8966,9561,10548,10551,12590,12279,11102,43689
0,22.51343564,88.36574769,Ballygunge,11790,9009,9644,10609,10634,12533,12681,11685,43430
0,22.51424105,88.36663054,Ballygunge,12960,8931,9550,10467,10390,12598,12355,11176,43575
0,22.5131548,88.3669115,Ballygunge,12960,8978,9650,10552,10561,12689,12456,11332,43805
0,22.51288881,88.3663256,Ballygunge,11439,9287,9915,10729,10773,13187,12488,11245,43592
0,22.51208093,88.36573438,Jadavpur,12375,8528,9088,10091,9922,12339,12366,11141,43441
0,22.51153657,88.36602067,Jadavpur,11205,8656,9235,10296,10181,11943,11597,10627,43457
0,22.51180009,88.36689818,Jadavpur,11205,8654,9321,10380,10426,12536,12166,10957,43670
0,22.51234198,88.3669035,Jadavpur,11205,9088,9887,10871,11075,12868,13568,12428,43701
0,22.51207598,88.36631761,Jadavpur,11790,8746,9413,10326,10356,12253,11824,10661,43511
0,22.51152915,88.36689551,Jadavpur,12960,8671,9282,10221,10272,12059,12370,10871,43680
0,22.51397505,88.36604463,Ballygunge,15534,8766,9431,10496,10372,12792,12093,10591,43546
0,22.51515982,88.3540988,Ballygunge,14130,9084,9823,10826,10881,12761,13010,11781,43692
0,22.51462284,88.35351028,Ballygunge,12960,9083,9605,10566,10601,12810,12715,11590,43790
0,22.5147755,88.36751072,Ballygunge,10620,8869,9369,10159,10047,11662,11843,10898,43752
0,22.5139602,88.36779434,Ballygunge,13311,8743,9117,9988,9681,12714,11729,10431,43856
0,22.51342079,88.3674974,Ballygunge,11205,8882,9512,10515,10562,12186,11741,10683,43844
0,22.51515246,88.35497367,Ballygunge,13311,9009,9755,10868,11013,12634,12757,11475,43832
0,22.51704661,88.35528378,Ballygunge,15534,8667,9292,10347,10241,12614,12282,11008,43730
0,22.51353906,88.35349973,Ballygunge,15534,8591,9272,10224,10124,11707,11521,10331,43485
0,22.51380019,88.35466884,Ballygunge,11439,8968,9518,10352,10373,11843,10893,9978,43697
0,22.51379038,88.35583532,Ballygunge,11205,8796,9417,10405,10395,12110,11359,10355,43466
0,22.53683284,88.35460177,Ballygunge,12375,8633,9266,10387,10405,11928,11576,10936,43546
0,22.53737227,88.35489873,Ballygunge,11439,8856,9510,10367,10339,12636,12469,11160,43531
0,22.53709887,88.35518775,Ballygunge,10620,9263,9814,10563,10306,13255,13039,12211,43484
0,22.53655207,88.3557658,Ballygunge,12960,8998,9708,10863,11075,12966,12724,11659,43408
0,22.53654961,88.35605746,Ballygunge,12960,8939,9622,10723,10853,12579,12599,11165,43401
0,22.53681318,88.35693511,Ballygunge,11439,9103,9746,10787,11081,13114,12351,11210,43427
0,22.53681072,88.35722678,Ballygunge,10620,8768,9308,10388,10296,12467,12304,10866,43615
0,22.5373526,88.35723208,Ballygunge,12960,9009,9595,10689,10719,12518,12810,11763,43602
0,22.53789203,88.35752904,Ballygunge,10620,9135,9869,10768,10939,12760,12418,11433,43654
0,22.53815558,88.3584067,Ballygunge,11439,8528,9128,10150,10048,11960,11009,10107,43891
0,22.53761616,88.35810973,Ballygunge,15534,9051,9702,10599,10567,12677,12457,11363,43710
0,22.53734768,88.35781541,Ballygunge,11205,8967,9563,10492,10461,12349,12190,10972,43654
0,22.53627129,88.35692982,Ballygunge,15534,8694,9271,10343,10279,12668,11812,10447,43476
0,22.53708904,88.35635442,Ballygunge,12375,9078,9714,10670,10678,13498,12561,10996,43344
0,22.53600527,88.35634384,Ballygunge,11790,8517,9087,10185,10131,12683,11998,10633,43441
0,22.53573924,88.35575786,Ballygunge,15534,8628,9106,10030,9916,12599,11852,10412,43513
0,22.53628604,88.35517982,Ballygunge,12960,8682,9364,10377,10348,12036,11588,10458,43450
0,22.5365619,88.35459913,Ballygunge,12375,9002,9637,10806,10924,12514,12763,11801,43545
0,22.5379117,88.35519569,Ballygunge,12375,8576,9314,10261,10381,11790,11583,10332,43447
0,22.53817773,88.35578167,Ballygunge,12375,8785,9382,10474,10421,12924,11406,10313,43439
2,22.49450665,88.36118777,Jadavpur,6264,8800,9442,10422,10366,13519,12728,11325,43763
2,22.4939623,88.36147405,Jadavpur,6525,9214,9982,11017,11121,13902,12828,11291,43492
2,22.4939623,88.36147405,Jadavpur,6030,9214,9982,11017,11121,13902,12828,11291,43492
2,22.49369135,88.3614714,Jadavpur,7227,8875,9464,10535,10464,13118,12545,11089,43474
2,22.49287852,88.36146344,Jadavpur,6525,8888,9454,10441,10432,13689,12961,11246,43465
2,22.49260019,88.36233552,Jadavpur,7110,8866,9474,10374,10324,13427,12128,10544,43502
2,22.49259772,88.36262709,Jadavpur,6525,8778,9357,10412,10350,12423,12358,11086,43489
2,22.4928662,88.36292132,Jadavpur,6174,8514,9049,10097,9937,13623,12590,10870,43465
2,22.49286373,88.36321289,Jadavpur,9801,8845,9389,10370,10360,12915,12686,11424,43476
2,22.49259279,88.36321024,Jadavpur,9099,8852,9332,10218,10220,12598,12487,11337,43495
2,22.49232678,88.36262444,Jadavpur,6525,8754,9346,10339,10215,12933,12131,10898,43521
2,22.49232185,88.36320758,Jadavpur,6264,8947,9352,10175,10104,12724,12920,11576,43518
2,22.49205583,88.36262178,Jadavpur,6264,8929,9375,10223,10089,12987,12154,10839,43554
2,22.49178489,88.36261913,Jadavpur,7344,9172,9537,10296,10195,12658,12357,11163,43586
2,22.49286127,88.36350447,Jadavpur,6030,8962,9506,10521,10485,12738,12320,11218,43506
2,22.49340315,88.36350978,Jadavpur,6525,8614,9254,10349,10265,13170,12021,10608,43544
2,22.49367163,88.36380401,Jadavpur,6525,8739,9241,10223,10096,12954,12050,10736,43595
2,22.49394257,88.36380666,Jadavpur,6174,8756,9257,10248,10075,13207,12525,11103,43608
2,22.49394504,88.36351509,Jadavpur,8514,9275,9968,11055,11244,13749,13205,11709,43566
2,22.49421351,88.36380932,Jadavpur,6264,8720,9158,10140,9908,13516,12562,10977,43651
2,22.49448693,88.3635204,Jadavpur,8280,9158,9650,10447,10511,13095,12248,10874,43620
