Class,latitude,longitude,Location,Guidance Value(Rs. per square foot),Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8
2,22.57287921,88.41651623,Salt Lake,8280,9054,9553,10466,10406,12490,12186,11049,43494
2,22.57288949,88.41534928,Salt Lake,6264,9317,9754,10668,10713,13326,12593,11268,43624
2,22.53386719,88.35282272,Ballygunge,6525,8691,9129,9954,9808,11570,12078,11126,43832
2,22.53360115,88.35223676,Ballygunge,7227,8762,9046,9816,9525,12364,11790,10585,43830
2,22.5333302,88.35223412,Ballygunge,6264,8876,9302,9952,9743,11689,11873,10787,43814
2,22.53279077,88.35193719,Ballygunge,6030,8922,9498,10356,10555,11904,12616,11476,43693
2,22.53251982,88.35193455,Ballygunge,7227,8850,9433,10237,10262,11697,11999,11089,43685
2,22.53251492,88.35251787,Ballygunge,8280,8948,9531,10339,10369,12037,12374,11238,43724
2,22.53305681,88.35252315,Ballygunge,6174,8898,9221,9915,9671,11011,11852,11171,43813
2,22.53332285,88.35310911,Ballygunge,6264,8764,9112,9788,9586,11596,11632,10402,43876
2,22.52189104,88.39091341,Kasba,7344,9405,9835,10519,10482,12348,12079,10970,43471
2,22.52188096,88.39207994,Kasba,6264,9274,9545,10167,10109,11854,11642,10729,43485
2,22.52134665,88.39119961,Kasba,6525,9532,10041,10761,10777,12882,12839,11665,43459
2,22.5210631,88.39265505,Kasba,6525,9329,9748,10383,10304,12625,12454,11332,43471
2,22.52050607,88.39439939,Kasba,6174,9275,9666,10332,10252,12530,12503,11413,43625
2,22.51995661,88.39526884,Kasba,7344,9046,9498,10334,10228,12972,12348,11082,43684
2,22.51940968,88.39584665,Kasba,6264,9519,9936,10579,10466,13363,13334,11985,43688
2,22.52132394,88.39382429,Kasba,6030,9411,9764,10518,10469,13235,13391,12024,43522
2,22.52105048,88.3941132,Kasba,6030,9184,9439,10122,9902,12942,12236,11040,43523
2,22.52241779,88.39266863,Kasba,6525,9376,9700,10355,10212,12050,12307,11360,43502
2,22.52242536,88.39179373,Kasba,6264,9005,9446,10137,9956,12726,12249,11081,43450
2,22.52243292,88.39091883,Kasba,9099,9151,9532,10228,10051,12993,11826,10488,43421
2,22.57423903,88.4159466,Salt Lake,6264,9428,9966,10878,10952,13080,12951,11678,43503
2,22.57452281,88.41449067,Salt Lake,6030,9864,10407,11413,11542,13649,13839,12374,43631
2,22.57398094,88.41448513,Salt Lake,9801,9303,9764,10632,10640,13068,13042,11610,43658
2,22.57478089,88.41595213,Salt Lake,6030,9267,9863,10755,10794,13360,12540,11138,43533
3,22.49120349,88.36727896,Jadavpur,3105,9232,9705,10375,10317,12499,12722,11684,43742
3,22.49147196,88.36757319,Jadavpur,3573,9475,9939,10599,10674,12715,13663,12659,43734
3,22.49147443,88.36728162,Jadavpur,3573,9461,9822,10347,10199,12706,13733,12545,43724
3,22.49120596,88.36698739,Jadavpur,3456,9136,9539,10218,10052,12309,12773,11643,43778
3,22.49066408,88.36698206,Jadavpur,3456,9398,10020,10949,11071,12836,13487,12302,43775
3,22.49093255,88.3672763,Jadavpur,3222,9178,9661,10489,10424,12862,13180,12037,43793
3,22.49093007,88.36756787,Jadavpur,3690,9395,9892,10646,10689,12709,13596,12487,43776
3,22.49120101,88.36757053,Jadavpur,3690,9383,9881,10675,10695,12478,13080,12167,43740
3,22.4917429,88.36757585,Jadavpur,3222,9091,9485,10207,10043,12524,13369,12017,43722
3,22.49201137,88.36787009,Jadavpur,3600,9046,9482,10246,10128,13419,12600,11172,43688
3,22.49174043,88.36786743,Jadavpur,5094,9191,9670,10478,10449,12758,12804,11502,43706
3,22.49202374,88.36641223,Jadavpur,4419,9128,9483,10155,10011,12733,12564,11117,43673
3,22.49310256,88.36700602,Jadavpur,5004,9322,9663,10367,10212,12657,13316,12024,43790
3,22.49256315,88.36670912,Jadavpur,3456,9250,9625,10372,10301,12778,13209,12066,43668
3,22.49282915,88.36729493,Jadavpur,3573,9281,9645,10414,10296,12509,12873,11464,43657
3,22.4925582,88.36729227,Jadavpur,4419,9384,9770,10514,10485,12812,13241,12021,43643
3,22.49202126,88.3667038,Jadavpur,5940,9121,9466,10194,10039,12385,12402,11218,43651
3,22.49337103,88.36730026,Jadavpur,3573,9153,9520,10152,10020,11993,11973,11128,43819
3,22.4936395,88.3675945,Jadavpur,3456,9212,9567,10187,10037,12143,13047,11962,43807
3,22.49391044,88.36759716,Jadavpur,3690,9147,9576,10284,10183,12625,12635,11436,43817
3,22.49363703,88.36788607,Jadavpur,5004,9253,9574,10129,9920,12614,13763,12584,43771
3,22.49336856,88.36759183,Jadavpur,3690,9232,9606,10207,10063,12537,13190,12067,43797
3,22.49363455,88.36817765,Jadavpur,3690,9093,9536,10209,10134,12743,12638,11483,43765
3,22.49390549,88.36818031,Jadavpur,5355,9248,9688,10477,10461,12781,12972,12034,43751
3,22.49417891,88.3678914,Jadavpur,5940,8924,9404,10206,10164,13039,12624,11254,43756
3,22.49257551,88.36525125,Jadavpur,5940,8962,9537,10308,10318,12148,12032,10934,43755
3,22.49284892,88.36496234,Jadavpur,5094,9071,9608,10479,10573,12388,13089,12243,43745
3,22.49257798,88.36495968,Jadavpur,3690,9214,9714,10416,10387,12356,12904,11982,43757
3,22.49311493,88.36554815,Jadavpur,3573,8828,9292,10061,9875,13039,12795,11230,43734
3,22.49230457,88.3652486,Jadavpur,3573,9143,9640,10307,10256,12499,13178,12075,43768
3,22.4931174,88.36525657,Jadavpur,5940,8868,9466,10401,10433,12472,12361,11065,43730
3,22.49365681,88.36555346,Jadavpur,5940,8796,9183,9946,9798,12463,12853,11679,43779
3,22.49392775,88.36555612,Jadavpur,3690,8924,9301,10057,9940,11924,12710,11697,43772
3,22.4941987,88.36555878,Jadavpur,3105,9047,9577,10436,10512,12221,12279,11451,43882
3,22.49365928,88.36526189,Jadavpur,5094,8974,9417,10159,10134,12460,12961,11819,43712
3,22.49446964,88.36556144,Jadavpur,3690,8917,9444,10447,10462,12420,12847,11604,43834
3,22.4944647,88.3661446,Jadavpur,5940,9197,9693,10662,10750,13621,13699,12421,44016
3,22.49392528,88.3658477,Jadavpur,3105,8913,9360,10084,10019,12286,12485,11384,43861
3,22.49393023,88.36526455,Jadavpur,3573,9341,9764,10380,10435,12741,13374,12285,43687
3,22.49257304,88.36554283,Jadavpur,5940,8931,9391,10185,10041,12861,12405,11209,43741
3,22.49203362,88.36524594,Jadavpur,3456,9204,9702,10442,10397,12733,13399,12307,43770
3,22.49203609,88.36495437,Jadavpur,5004,9435,9841,10445,10447,12899,13888,12772,43770
3,22.49203115,88.36553751,Jadavpur,5940,9392,9842,10757,10725,12994,13420,12359,43762
3,22.49230704,88.36495702,Jadavpur,3690,9264,9688,10171,10055,12528,13569,12501,43768
3,22.49203362,88.36524594,Jadavpur,3573,9204,9702,10442,10397,12733,13399,12307,43770
3,22.62065091,88.40708179,Dum Dum,3600,8956,9546,10392,10397,12358,12490,11402,43556
3,22.62010904,88.40707628,Dum Dum,3690,9258,9725,10553,10669,12038,12371,11450,43506
3,22.61956973,88.40677893,Lake Town,5940,9221,9582,10319,10224,12559,13099,11820,43528
3,22.61902786,88.40677342,Lake Town,5940,9560,9919,10525,10511,12114,13003,12026,43618
3,22.61848599,88.4067679,Lake Town,5940,9275,9564,10112,9975,13040,12632,11264,43795
3,22.61875437,88.40706249,Lake Town,3573,9413,9779,10249,10188,12014,12462,11481,43792
3,22.61929367,88.40735984,Lake Town,3222,9570,9982,10641,10744,12428,13311,12420,43463
3,22.61983554,88.40736536,Dum Dum,5940,9588,10175,10883,10988,12754,13820,12873,43465
3,22.62037741,88.40737087,Dum Dum,3690,9131,9719,10531,10562,11996,12377,11426,43528
3,22.62038253,88.4067872,Dum Dum,3456,9123,9675,10592,10633,12452,12447,11312,43608
3,22.62064835,88.40737363,Dum Dum,5940,9135,9542,10432,10428,12107,12412,11484,43550
3,22.62145859,88.40767374,Dum Dum,3222,9240,9694,10506,10551,12399,13121,12284,43718
3,22.62172952,88.4076765,Dum Dum,3690,9244,9868,10775,10912,12854,13824,12457,43735
3,22.62173208,88.40738466,Dum Dum,3222,9094,9665,10634,10718,12221,12856,11805,43740
3,22.62227651,88.40709834,Dum Dum,3690,9132,9699,10495,10531,12211,12658,11693,43660
3,22.62227139,88.40768202,Dum Dum,3690,9038,9504,10315,10310,12434,12586,11626,43644
3,22.62281582,88.4073957,Dum Dum,5940,9268,9689,10517,10552,13048,13914,12547,43586
3,22.62281838,88.40710385,Dum Dum,5940,9254,9731,10525,10622,12350,12779,11747,43576
3,22.62227907,88.4068065,Dum Dum,5355,9185,9758,10574,10633,12115,12584,11548,43768
3,22.62200814,88.40680374,Dum Dum,5940,9337,9916,10753,10905,12820,12830,11817,43821
3,22.62226883,88.40797386,Dum Dum,5940,9151,9652,10446,10490,12532,12349,11073,43623
3,22.6228107,88.40797938,Dum Dum,5094,9137,9475,10131,10099,11962,12706,11519,43553
3,22.62281326,88.40768754,Dum Dum,3105,9232,9570,10149,10099,12172,12537,11614,43574
3,22.62308931,88.40710661,Dum Dum,5004,9311,9804,10598,10691,12397,12719,11676,43673
3,22.62362862,88.40740397,Dum Dum,3690,9032,9477,10096,10010,12253,12642,11608,43665
3,22.62389955,88.40740673,Dum Dum,3573,9000,9421,10159,10122,11915,12448,11420,43651
3,22.62416537,88.40799318,Dum Dum,3600,9151,9563,10402,10455,12840,13050,11897,43575
3,22.62416793,88.40770133,Dum Dum,3456,9198,9617,10298,10277,12744,13503,12381,43596
3,22.62335769,88.40740121,Dum Dum,3573,9155,9567,10219,10148,12347,13402,12393,43675
3,22.62281838,88.40710385,Dum Dum,5940,9254,9731,10525,10622,12350,12779,11747,43576
3,22.64694927,88.37407064,Lake Town,4419,9274,9773,10491,10444,12506,12644,11438,43674
3,22.64694677,88.37436253,Lake Town,3222,9275,9704,10346,10377,12131,12612,11705,43698
3,22.64667082,88.37494363,Lake Town,3222,9398,9802,10380,10466,11507,11880,11181,43787
3,22.64639989,88.37494093,Lake Town,5940,9448,9872,10528,10603,11597,11486,10856,43741
3,22.64640239,88.37464904,Lake Town,3690,9303,9739,10433,10453,11817,12059,11196,43728
3,22.6464074,88.37406524,Lake Town,5094,9453,9935,10931,11102,12955,12697,11651,43684
3,22.64668083,88.37377604,Lake Town,3690,9446,9914,10644,10681,12100,12809,11943,43677
3,22.64695427,88.37348684,Lake Town,4419,9345,9856,10562,10557,12793,12324,11272,43665
3,22.64722771,88.37319764,Lake Town,3690,9391,9886,10586,10594,12404,12449,11430,43653
3,22.64749865,88.37320033,Lake Town,3690,9512,9947,10663,10732,12363,12871,11905,43652
3,22.64722271,88.37378143,Lake Town,5004,9279,9737,10400,10484,12753,12185,11077,43676
3,22.64531864,88.37463825,Lake Town,3573,9512,9836,10514,10573,11871,12107,11372,43579
3,22.64559458,88.37405716,Lake Town,3690,9308,9733,10415,10392,12341,12059,10974,43543
3,22.64559959,88.37347337,Lake Town,5940,9442,9964,10646,10807,12617,13063,12195,43684
3,22.64560209,88.37318147,Lake Town,3222,9290,9757,10432,10430,12773,13902,12544,43644
3,22.64587553,88.37289227,Lake Town,5940,9287,9924,10684,10875,12489,12154,11105,43615
3,22.64587803,88.37260037,Lake Town,5004,9389,9899,10879,11066,12499,12634,11620,43651
3,22.64588302,88.37201658,Lake Town,5940,9384,9674,10448,10508,12726,12931,11688,43795
3,22.64671082,88.37027328,Lake Town,5940,9062,9460,10153,10165,11827,12104,11170,43723
3,22.64670583,88.37085707,Lake Town,3222,9271,9658,10322,10274,12659,12082,10946,43722
3,22.6464274,88.37173007,Lake Town,3222,9352,9716,10446,10471,12071,12737,11910,43712
3,22.64614396,88.37318686,Lake Town,3222,9417,9911,10766,10882,12508,12940,11841,43581
3,22.64613646,88.37406255,Lake Town,5940,9280,9726,10495,10478,12646,12149,10878,43679
3,22.64586052,88.37464364,Lake Town,3105,9490,9902,10654,10693,12374,12839,11859,43590
3,22.64616645,88.3705598,Lake Town,3456,9344,9711,10431,10441,12213,12785,11831,43787
3,22.64617393,88.36968411,Lake Town,3600,9384,9761,10488,10487,12282,13319,12599,43571
3,22.64617892,88.36910031,Lake Town,5940,9248,9705,10425,10539,12376,13026,11949,43522
3,22.64673575,88.3673543,Lake Town,5355,9421,9862,10536,10603,12154,11978,11254,43580
3,22.64674073,88.3667705,Lake Town,5940,9033,9474,10221,10143,12018,12162,11192,43586
3,22.64700917,88.36706508,Lake Town,3105,9141,9564,10320,10284,11701,12402,11638,43573
3,22.6470017,88.36794078,Lake Town,3690,9389,9800,10443,10381,12313,12403,11624,43567
3,22.64699672,88.36852458,Lake Town,3222,9372,9794,10482,10575,12344,12837,11786,43526
3,22.64672329,88.36881379,Lake Town,5940,9079,9483,10266,10224,12168,12974,11823,43488
3,22.6467208,88.36910569,Lake Town,5940,9031,9448,10271,10260,12067,12611,11579,43489
3,22.64671331,88.36998138,Lake Town,3222,9099,9483,10204,10294,12044,12201,11301,43581
3,22.64618141,88.36880842,Lake Town,3573,9086,9554,10213,10228,12516,12502,11382,43513
3,22.64700668,88.36735698,Lake Town,5004,9331,9796,10416,10460,11973,12065,11239,43577
3,22.64729255,88.36560827,Lake Town,3105,9304,9778,10472,10475,12226,12097,10975,43828
3,22.64702162,88.36560559,Lake Town,5094,9380,9896,10705,10801,12098,12590,11811,43863
3,22.64701913,88.36589749,Lake Town,3690,9382,9864,10693,10843,11998,12627,11896,43756
3,22.45024892,88.37183267,Garia,3573,9165,9744,10857,10841,13344,12851,11457,43293
3,22.44997798,88.37183,Garia,5940,9235,9865,10947,10979,13685,12848,11561,43323
3,22.44970703,88.37182734,Garia,3222,9144,9681,10622,10587,13443,13072,11787,43364
3,22.4488942,88.37181934,Garia,5940,9438,9781,10501,10525,13091,13639,12386,43611
3,22.44889172,88.37211082,Garia,3690,9263,9619,10433,10420,13583,13220,11843,43454
3,22.44943113,88.37240764,Garia,3600,9043,9424,10307,9984,15236,12418,10635,43507
3,22.44970456,88.37211882,Garia,3105,9230,9775,10744,10742,13701,13646,12079,43466
3,22.44862574,88.3715252,Garia,3456,9283,9660,10498,10528,13309,13168,11829,43657
3,22.44862078,88.37210816,Garia,5004,9346,9829,10687,10801,13298,13042,11686,43481
3,22.44835231,88.37181401,Garia,3573,9386,9824,10547,10477,13683,13597,12204,43671
3,22.44889916,88.37123638,Garia,5094,9353,9819,10618,10736,13747,13610,12027,43624
3,22.44944105,88.37124171,Garia,3456,9063,9433,10243,10087,12505,12316,11088,43405
3,22.44970951,88.37153586,Garia,3690,8964,9408,10275,10167,13058,12910,11709,43368
3,22.44996806,88.37299594,Garia,3690,8811,9367,10394,10242,13781,12557,10849,43485
3,22.4499631,88.37357891,Garia,5094,8671,9284,10248,10139,13257,11799,10453,43498
3,22.44942618,88.3729906,Garia,4419,9350,9838,10924,10974,13494,14318,13211,43510
3,22.44915027,88.3735709,Garia,5355,8828,9444,10411,10328,13669,12386,10845,43521
3,22.44915523,88.37298794,Garia,3456,9225,9654,10558,10650,13432,13820,12570,43526
3,22.44861334,88.3729826,Garia,3600,9256,9830,10809,10851,13314,12535,11092,43482
3,22.44861086,88.37327408,Garia,3690,9237,9798,10775,10806,13193,12227,10986,43481
3,22.44914531,88.37415386,Garia,3456,9250,9652,10560,10564,13496,13102,11948,43622
3,22.44995814,88.37416187,Garia,5940,8845,9235,10048,9844,13575,12489,10909,43600
3,22.4451369,88.43008148,Garia,5094,9073,9556,10139,10078,13951,14188,12702,43545
3,22.4448608,88.43066163,Garia,3690,8722,9129,9823,9642,13586,11961,10403,43622
3,22.44486855,88.42978723,Garia,3222,9365,9809,10499,10692,13243,14301,13357,43705
3,22.44432151,88.43036461,Garia,5940,8584,8921,9633,9328,13273,12392,10614,43671
3,22.44403506,88.43211061,Garia,3573,9066,9420,10190,10143,13150,13595,12405,43438
3,22.44348802,88.43268797,Garia,3690,9085,9488,10157,10163,12491,12563,11549,43430
3,22.44431117,88.43153046,Garia,5940,8707,9078,9795,9607,13309,13194,11544,43413
3,22.44322484,88.4318108,Garia,4419,9222,9671,10349,10272,14169,13740,12482,43633
3,22.44321967,88.43239373,Garia,5940,8706,9104,9841,9461,14632,12625,10669,43440
3,22.44430341,88.43240486,Garia,3573,8740,9158,9975,9722,14829,13069,11132,43461
3,22.44594971,88.43008981,Garia,3222,8938,9525,10484,10533,14485,13582,12029,43396
3,22.445413,88.42950132,Garia,3690,8806,9237,10002,9876,13838,13158,11453,43585
3,22.44648384,88.43096977,Garia,3222,8560,8959,9717,9391,13939,11680,9936,43324
3,22.44675736,88.43068109,Garia,5004,9006,9519,10144,10084,12923,13245,11983,43314
3,22.44810946,88.43098646,Garia,3690,9169,9571,10317,10257,13448,13223,11879,43360
3,22.44757017,88.43068942,Garia,5940,9044,9561,10211,10165,13232,13502,12153,43350
3,22.44757275,88.43039795,Garia,3573,9368,9760,10378,10284,13767,14748,13824,43349
3,22.44730698,88.42981223,Garia,3690,8819,9359,10196,10127,13289,12828,11268,43371
3,22.44702571,88.43097533,Garia,3573,8915,9406,10157,9996,13200,12367,10919,43328
3,22.44783077,88.43185809,Garia,5940,9114,9430,10341,10256,14256,14796,13312,43349
3,22.44783594,88.43127515,Garia,5094,9328,9704,10458,10406,13352,13902,12659,43412
3,22.44676253,88.43009815,Garia,3600,8862,9290,10169,10072,13231,12946,11576,43290
3,22.44838557,88.43040629,Garia,5094,9156,9605,10203,10161,13630,13641,12259,43341
3,22.44864875,88.43128349,Garia,5940,8883,9204,9959,9859,12973,12385,11310,43295
3,22.44893002,88.43012037,Garia,3690,9209,9642,10380,10231,14004,13711,12267,43305
3,22.44646574,88.43301006,Garia,3456,8897,9351,10182,10228,13052,13591,12158,43439
3,22.44619739,88.43271581,Garia,3690,8746,9218,10063,9994,13784,13425,11829,43454
3,22.4456581,88.43241877,Garia,3573,8872,9374,10030,9973,13485,12832,11366,43625
3,22.47065372,88.36212077,Garia,3600,8929,9465,10264,10214,12282,12062,10973,43676
3,22.47065372,88.36212077,Garia,5940,8929,9465,10264,10214,12282,12062,10973,43676
3,22.47065618,88.36182925,Garia,5940,9048,9505,10244,10165,12433,12664,11452,43736
3,22.47038278,88.36211813,Garia,3573,9147,9650,10485,10542,12490,12588,11585,43690
3,22.47065864,88.36153772,Garia,3222,9183,9701,10424,10410,12596,12792,11660,43753
3,22.47093205,88.36124884,Garia,3456,9258,9745,10704,10759,12596,13100,12176,43739
3,22.47120546,88.36095996,Garia,3222,9066,9590,10319,10254,12666,12045,11027,43856
3,22.47147394,88.36125413,Garia,5094,8998,9478,10315,10313,12583,12161,11136,43705
3,22.47120053,88.36154302,Garia,3573,9057,9646,10566,10701,12585,12679,11491,43700
3,22.47092713,88.3618319,Garia,3456,8979,9547,10440,10372,13321,12564,11315,43705
3,22.47147886,88.36067107,Garia,3573,8962,9525,10336,10406,12517,12755,11704,43859
3,22.47010937,88.362407,Garia,3573,9259,9886,10866,11059,13089,12701,11372,43668
3,22.46983842,88.36240435,Garia,5094,9196,9671,10599,10607,12749,12831,11579,43705
3,22.46983596,88.36269588,Garia,3690,9145,9631,10429,10385,12639,12841,11658,43697
3,22.46983103,88.36327893,Garia,3573,9117,9546,10397,10456,12563,13022,11852,43664
3,22.47010444,88.36299006,Garia,3573,9251,9858,10869,10881,12891,12713,11673,43630
3,22.47010691,88.36269853,Garia,3222,9074,9612,10444,10510,12900,12105,11074,43652
3,22.47038031,88.36240965,Garia,3573,9054,9619,10613,10665,12821,12707,11480,43671
3,22.47065126,88.3624123,Garia,4419,8988,9538,10424,10464,12504,12570,11485,43656
3,22.46956502,88.36269323,Garia,3690,9168,9591,10311,10217,12311,13146,12175,43690
3,22.46929161,88.3629821,Garia,3690,9358,9861,10576,10570,12510,13012,12198,43688
3,22.46902067,88.36297945,Garia,5940,9466,9958,10855,10940,13056,14055,12965,43683
3,22.46874972,88.3629768,Garia,5940,9286,9757,10550,10555,12561,12494,11561,43753
3,22.46848124,88.36268263,Garia,3222,9067,9569,10350,10281,12766,12595,11354,43716
3,22.46821522,88.36209693,Garia,3222,9056,9446,10248,10225,12303,12260,11318,43691
3,22.46821276,88.36238845,Garia,3222,9019,9370,10243,10183,11938,11966,11105,43703
3,22.46793935,88.36267733,Garia,5940,9112,9504,10200,10106,11845,11906,11059,43648
3,22.46766841,88.36267468,Garia,3222,9144,9535,10310,10236,12117,13236,12607,43668
3,22.46766841,88.36267468,Garia,4419,9144,9535,10310,10236,12117,13236,12607,43668
3,22.46712652,88.36266938,Garia,3573,9291,9620,10319,10167,12524,12771,11664,43634
3,22.46684818,88.36354129,Garia,3456,8960,9282,9988,9774,12725,12187,11055,43617
3,22.46712159,88.36325242,Garia,3456,8874,9201,9887,9618,12675,12262,11135,43613
3,22.46685557,88.36266673,Garia,5355,9136,9542,10385,10358,13437,13477,11984,43601
3,22.4665797,88.36324712,Garia,5940,9039,9388,10039,9923,11778,12954,12171,43633
3,22.46630876,88.36324446,Garia,3222,9014,9304,9968,9801,11922,12234,11392,43645
3,22.46603781,88.36324181,Garia,3573,9023,9374,10098,10025,12586,12407,11343,43640
3,22.46576687,88.36323916,Garia,4419,9206,9696,10597,10724,12789,13196,12169,43695
3,22.46549592,88.36323651,Garia,3456,9391,9948,10891,11004,13131,13058,12154,43672
3,22.465491,88.36381955,Garia,3222,9099,9589,10338,10319,12551,12508,11485,43640
3,22.465491,88.36381955,Garia,4419,9099,9589,10338,10319,12551,12508,11485,43640
3,22.46575947,88.36411372,Garia,4419,9136,9548,10396,10366,12383,12454,11412,43566
3,22.46575947,88.36411372,Garia,5940,9136,9548,10396,10366,12383,12454,11412,43566
3,22.46603042,88.36411637,Garia,3573,9084,9486,10225,10177,12089,12518,11600,43574
3,22.46657724,88.36353864,Garia,5940,8927,9276,9923,9789,11918,12667,11774,43655
3,22.46630383,88.3638275,Garia,5940,8907,9222,9910,9722,11878,11947,10906,43649
3,22.46494664,88.36410576,Garia,5940,9149,9482,10245,10157,12436,12670,11663,43561
3,22.46440229,88.36439197,Garia,3105,9284,9729,10449,10426,12543,12920,11926,43582
3,22.46440722,88.36380894,Garia,3573,9053,9576,10454,10456,13061,12505,11483,43578
3,22.46413627,88.36380629,Garia,3456,9106,9674,10590,10675,12483,13085,12217,43634
3,22.46386533,88.36380363,Garia,5094,9233,9884,10765,10947,12996,13852,12909,43640
3,22.46413134,88.36438931,Garia,5940,9257,9734,10520,10469,13057,13435,12272,43641
3,22.4638604,88.36438666,Garia,3222,9297,9872,10692,10640,12909,13482,12330,43652
3,22.46331851,88.36438136,Garia,3456,9380,9758,10545,10542,12592,12950,12041,43719
3,22.46359438,88.36380098,Garia,3690,9286,9789,10733,10829,13152,13942,12773,43693
3,22.4630525,88.36379568,Garia,5094,9199,9520,10271,10166,12594,13335,12314,43706
3,22.46304757,88.3643787,Garia,3573,9142,9429,10130,9881,12477,12306,11254,43701
3,22.46332098,88.36408984,Garia,3600,9225,9621,10425,10397,12340,12627,11748,43748
3,22.46277662,88.36437605,Garia,5940,9082,9515,10285,10158,12858,12873,11560,43754
3,22.46223473,88.36437074,Garia,3600,9022,9635,10533,10642,12802,12089,10763,43797
3,22.46251061,88.36379038,Garia,3600,9176,9654,10592,10512,13471,12908,11590,43874
3,22.46196625,88.36407658,Garia,3222,9174,9677,10648,10707,12982,13080,12066,43876
3,22.46169777,88.36378242,Garia,5940,9164,9638,10402,10375,12938,13177,11973,43972
3,22.46169038,88.36465695,Garia,3690,9011,9560,10500,10319,14112,13539,11831,43860
3,22.46196132,88.3646596,Garia,3690,9168,9827,10773,10703,13260,14142,12946,43814
3,22.4614219,88.36436279,Garia,5004,9309,9838,10688,10712,12958,13228,12018,43918
3,22.46114602,88.36494315,Garia,3600,8652,9242,10279,10131,13564,12146,10613,43836
3,22.46088247,88.36406597,Garia,5004,10306,10528,10857,10717,12862,12519,11306,43918
