Class,latitude,longitude,Location,Guidance Value(Rs. per square foot),Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8
3,22.46142683,88.36377977,Garia,5940,9344,9791,10527,10486,12927,12991,11988,43959
3,22.46087754,88.36464899,Garia,3456,9579,10004,10782,10738,13034,12972,11862,43894
3,22.46061153,88.36406332,Garia,3690,10923,11002,11081,10946,13625,15753,14630,43939
3,22.46006964,88.36405802,Garia,3690,10033,10281,10760,10645,12901,13238,12127,43969
3,22.46006224,88.36493254,Garia,5940,9024,9632,10633,10694,12764,12268,11077,43734
3,22.4597913,88.36492988,Garia,3690,9271,9933,10899,11046,13090,12911,11765,43820
3,22.4597987,88.36405537,Garia,3222,9603,10079,10748,10791,12894,14004,12967,44039
3,22.45952529,88.36434422,Garia,3573,9252,9779,10567,10627,12163,12640,11791,43932
3,22.45924941,88.36492458,Garia,3600,9411,9736,10488,10418,13174,12790,11423,43824
3,22.45951789,88.36521873,Garia,3222,9425,9867,10778,10817,12892,14171,13243,43656
3,22.4597839,88.3658044,Garia,5355,9475,9773,10504,10310,13226,13332,12111,43589
3,22.46005978,88.36522404,Garia,3573,9263,9807,10815,10905,12977,13578,12433,43722
3,22.45870752,88.36491927,Garia,3690,9400,9650,10246,10043,12554,12705,11620,43807
3,22.45871245,88.36433626,Garia,3690,8873,9324,10264,10213,12619,12887,11771,43836
3,22.46007211,88.36376651,Garia,3690,9740,10068,10634,10577,12438,12327,11440,43967
3,22.45980363,88.36347236,Garia,3222,9331,9923,10731,10730,12696,12506,11496,43636
3,22.45953514,88.3631782,Garia,3600,9231,9751,10663,10648,12667,13058,12028,43536
3,22.47146902,88.36183719,Garia,3222,9290,9775,10527,10546,12856,13504,12636,43664
3,22.61621833,88.41812714,Dum Dum,3456,8787,9489,10406,10476,12541,11884,10728,43790
3,22.61567646,88.41812159,Dum Dum,5004,8899,9441,10181,10257,12447,12975,11895,43563
3,22.61594481,88.41841619,Dum Dum,3573,9080,9676,10590,10721,13212,13141,12098,43553
3,22.61594223,88.41870802,Dum Dum,5355,9182,9780,10681,10713,13163,12701,11422,43541
3,22.61567388,88.41841341,Dum Dum,3456,9170,9698,10567,10556,13711,14957,13637,43545
3,22.61540037,88.41870246,Dum Dum,3222,9001,9560,10425,10447,12227,12398,11381,43531
3,22.61540037,88.41870246,Dum Dum,5940,9001,9560,10425,10447,12227,12398,11381,43531
3,22.61539779,88.41899429,Dum Dum,3222,9394,9945,10869,10956,12686,13167,12061,43541
3,22.61512943,88.41869968,Dum Dum,5940,9274,9841,10794,10894,12776,13090,11982,43524
3,22.61512169,88.41957516,Dum Dum,5355,9142,9707,10568,10610,13160,12375,11152,43635
3,22.61485334,88.41928055,Dum Dum,5940,9207,9627,10680,10684,13486,13232,12072,43569
3,22.61511911,88.41986698,Dum Dum,4419,8919,9414,10391,10370,12874,13069,11802,43678
3,22.61538746,88.42016159,Dum Dum,3690,8952,9446,10186,10172,12040,12389,11406,43609
3,22.61539262,88.41957794,Dum Dum,5940,9196,9713,10677,10712,13185,12727,11373,43620
3,22.61566614,88.41928889,Dum Dum,5094,9405,9954,10968,11135,13064,13080,11871,43595
3,22.61593707,88.41929167,Dum Dum,3690,9155,9780,10565,10650,12418,12610,11469,43588
3,22.61593707,88.41929167,Dum Dum,3573,9155,9780,10565,10650,12418,12610,11469,43588
3,22.61566872,88.41899707,Dum Dum,3573,9556,10277,11021,11330,13091,13027,11861,43541
3,22.61594223,88.41870802,Dum Dum,5940,9182,9780,10681,10713,13163,12701,11422,43541
3,22.61621059,88.41900263,Dum Dum,3690,9232,9778,10638,10791,12785,12826,11666,43619
3,22.61621575,88.41841897,Dum Dum,5940,8871,9480,10464,10487,13146,12604,11152,43766
3,22.61593449,88.4195835,Dum Dum,3690,9196,9747,10696,10730,13021,13049,11821,43598
3,22.61593191,88.41987532,Dum Dum,5940,9158,9786,10711,10810,12631,12971,11869,43611
3,22.61566356,88.41958072,Dum Dum,3600,9222,9884,10773,10961,12827,13360,12158,43609
3,22.61565839,88.42016437,Dum Dum,5940,9136,9574,10390,10444,12244,13117,12071,43575
3,22.62631611,88.44041313,Rajarhat,3690,8953,9542,10540,10660,12452,12564,11689,43466
3,22.62631349,88.44070498,Rajarhat,5940,8916,9573,10593,10723,12776,12867,11886,43481
3,22.62631087,88.44099683,Rajarhat,4419,8853,9442,10402,10492,12772,12647,11567,43507
3,22.62630825,88.44128867,Rajarhat,3105,8854,9479,10418,10524,13077,13332,12281,43580
3,22.6265818,88.44099965,Rajarhat,5355,8514,9113,10107,10011,13143,12050,10545,43504
3,22.62685273,88.44100247,Rajarhat,3222,8582,9164,10192,10122,13125,12228,10932,43509
3,22.62685011,88.44129432,Rajarhat,3456,8876,9476,10471,10538,12825,12499,11542,43553
3,22.62712366,88.4410053,Rajarhat,3690,8706,9334,10347,10345,12772,12452,11239,43457
3,22.62739197,88.44129997,Rajarhat,4419,8670,9246,10276,10177,13534,12529,11252,43481
3,22.62738935,88.44159182,Rajarhat,3456,8681,9271,10209,10139,13074,12517,11297,43543
3,22.62711579,88.44188084,Rajarhat,5355,9187,9810,10817,11042,13001,13085,12039,43591
3,22.62684749,88.44158617,Rajarhat,3222,9004,9508,10564,10649,13468,13156,12088,43585
3,22.62657656,88.44158334,Rajarhat,5940,9076,9683,10464,10625,13307,14072,12664,43598
3,22.62657918,88.4412915,Rajarhat,5355,8817,9356,10335,10346,12802,12877,11675,43578
3,22.62630563,88.44158052,Rajarhat,5940,8901,9397,10388,10441,13377,13351,12183,43595
3,22.626303,88.44187236,Rajarhat,3105,8787,9277,10202,10158,13633,12785,11318,43598
3,22.6260347,88.44157769,Rajarhat,3222,8836,9346,10182,10197,12664,12588,11458,43583
3,22.62603732,88.44128585,Rajarhat,3690,8925,9504,10414,10556,12585,12797,11986,43559
3,22.62576377,88.44157487,Rajarhat,5004,8830,9284,10083,10030,12270,12362,11361,43578
3,22.62686584,88.43954324,Rajarhat,3690,9081,9606,10730,10791,14092,12894,11588,43547
3,22.62631874,88.44012129,Rajarhat,5355,8752,9402,10359,10400,12751,12334,11228,43479
3,22.62685797,88.44041878,Rajarhat,5004,8601,9267,10291,10274,13238,12940,11625,43429
3,22.62714462,88.43867052,Rajarhat,3600,8591,9163,10225,10162,13102,12471,11184,43419
3,22.62660014,88.43895673,Rajarhat,5940,8882,9456,10427,10481,13476,12957,11689,43492
3,22.62605043,88.43982662,Rajarhat,3690,9014,9635,10533,10557,12493,12755,11841,43499
1,22.53583685,88.37617702,Ballygunge,1482,8765,9361,10215,10501,13644,13642,12273,44073
1,22.53583685,88.37617702,Ballygunge,2630,8765,9361,10215,10501,13644,13642,12273,44073
1,22.53583935,88.37588536,Ballygunge,1797,8615,9177,10050,10078,13787,12906,11309,43944
1,22.53583935,88.37588536,Ballygunge,1590,8615,9177,10050,10078,13787,12906,11309,43944
1,22.53556841,88.37588268,Ballygunge,1771,9217,9796,10581,10794,13198,13691,12195,43972
1,22.53556841,88.37588268,Ballygunge,2139,9217,9796,10581,10794,13198,13691,12195,43972
1,22.53529497,88.37617165,Ballygunge,1599,9594,9995,10548,10727,13387,14102,12718,44110
1,22.53529497,88.37617165,Ballygunge,2507,9594,9995,10548,10727,13387,14102,12718,44110
1,22.53556342,88.376466,Ballygunge,2616,9164,9596,10243,10452,13010,13907,12613,44100
1,22.53556342,88.376466,Ballygunge,1490,9164,9596,10243,10452,13010,13907,12613,44100
1,22.53583436,88.37646869,Ballygunge,1498,8831,9347,10162,10394,13036,14514,13078,44094
1,22.53583436,88.37646869,Ballygunge,2407,8831,9347,10162,10394,13036,14514,13078,44094
1,22.53583685,88.37617702,Ballygunge,2090,8765,9361,10215,10501,13644,13642,12273,44073
1,22.53583685,88.37617702,Ballygunge,2244,8765,9361,10215,10501,13644,13642,12273,44073
1,22.53556591,88.37617434,Ballygunge,2725,9202,9702,10373,10615,12940,14695,13146,44089
1,22.53556342,88.376466,Ballygunge,2152,9164,9596,10243,10452,13010,13907,12613,44100
1,22.60260017,88.39522514,Lake Town,2655,9144,9532,10199,10173,13327,13204,11645,44101
1,22.60232669,88.39551421,Lake Town,1715,9164,9562,10240,10371,12139,12659,11951,44259
1,22.60205829,88.39521968,Lake Town,2007,9391,9785,10387,10618,12238,13109,12478,44188
1,22.60205576,88.39551148,Lake Town,2552,9293,9713,10288,10452,12247,12618,11864,44284
1,22.60178989,88.39492515,Lake Town,1227,9320,9692,10385,10492,12792,13076,12033,44173
1,22.60151642,88.39521421,Lake Town,2048,9182,9539,10171,10190,12598,12500,11404,44204
1,22.60151896,88.39492241,Lake Town,1715,9229,9571,10221,10269,12403,12472,11551,44182
1,22.60178736,88.39521694,Lake Town,2254,9317,9669,10281,10438,12373,12939,12073,44208
1,22.51010711,88.34267577,Tollygunge,1241,9256,9655,10163,10132,12274,13529,12807,44160
1,22.50983373,88.34296477,Tollygunge,2410,9001,9326,9883,9774,12534,12792,11927,44383
1,22.5098313,88.34325638,Tollygunge,2146,9013,9377,9863,9772,12312,13189,12325,44312
1,22.50982887,88.34354799,Tollygunge,1938,8863,9191,9782,9525,12462,12824,11620,44211
1,22.5092967,88.34237631,Tollygunge,1794,8807,9098,9702,9454,12487,12436,11297,44203
1,22.50902333,88.3426653,Tollygunge,2780,9089,9478,10094,10047,12583,13863,12936,44296
1,22.50874995,88.3429543,Tollygunge,1793,9167,9633,10205,10180,12147,13029,12447,44261
1,22.50874508,88.34353752,Tollygunge,1262,9430,9890,10473,10445,12546,13449,12617,44321
1,22.50901603,88.34354014,Tollygunge,2172,9181,9647,10174,10106,12429,13252,12362,44395
1,22.50874022,88.34412074,Tollygunge,2160,9398,9841,10420,10459,12431,13342,12569,44214
1,22.50929184,88.34295953,Tollygunge,2267,9107,9447,10027,9970,12596,13875,13223,44396
1,22.50957494,88.34150409,Tollygunge,1808,8756,9050,9673,9540,11812,12290,11495,43961
1,22.50930642,88.34120986,Tollygunge,2425,8716,9116,9847,9787,12070,12933,12403,43915
1,22.50903305,88.34149886,Tollygunge,1846,8845,9357,10149,10196,12478,13092,12336,43906
1,22.50847414,88.3435349,Tollygunge,1884,9189,9714,10465,10467,12477,13311,12636,44288
1,22.50846197,88.34499295,Tollygunge,2720,8884,9416,10275,10321,12602,13288,12266,43945
1,22.50873535,88.34470396,Tollygunge,2052,9139,9630,10379,10401,12488,12536,11593,44020
1,22.5090136,88.34383175,Tollygunge,2238,9126,9542,10235,10246,12319,12797,12051,44334
1,22.50901846,88.34324853,Tollygunge,1820,9057,9452,10124,10041,12221,13393,12502,44404
1,22.51010468,88.34296738,Tollygunge,2323,9200,9555,10108,10047,12027,13714,13069,44197
1,22.51037805,88.34267839,Tollygunge,1749,9378,9813,10285,10242,12346,13556,12631,44118
1,22.51038048,88.34238677,Tollygunge,1966,9110,9506,10057,10036,12243,12703,11577,44062
1,22.51037562,88.34297,Tollygunge,2773,9371,9832,10346,10324,12353,14059,13260,44153
1,22.55162091,88.39967114,Kasba,2076,9201,9519,10234,10225,12765,13484,12670,44149
1,22.55162345,88.39937945,Kasba,1483,9330,9726,10341,10465,12312,13120,12583,44227
1,22.55135252,88.39937671,Kasba,1319,9558,9945,10677,10697,12379,13409,12466,43995
1,22.55161838,88.39996283,Kasba,2484,8878,9184,10053,9658,15907,12788,10733,44027
1,22.55189439,88.39938218,Kasba,2610,9294,9708,10294,10427,12256,13540,12984,44420
1,22.55189185,88.39967387,Kasba,2685,9225,9513,10140,10247,12107,13086,12437,44326
1,22.55188931,88.39996557,Kasba,1503,8881,9206,9906,9748,13183,12366,11186,44174
1,22.55216533,88.39938491,Salt Lake,2279,9256,9558,10183,10249,12210,12919,12356,44536
1,22.55162599,88.39908775,Kasba,1332,9370,9738,10279,10241,13140,12949,11968,44282
1,22.55189947,88.39879879,Kasba,1715,9336,9720,10179,10136,12292,12366,11558,44596
1,22.55189693,88.39909048,Kasba,2400,9484,9853,10366,10402,12539,12632,11756,44472
1,22.55135505,88.39908502,Kasba,2571,9438,9789,10413,10408,12727,12960,11928,44046
1,22.55243373,88.39967934,Salt Lake,1669,9206,9524,10183,10251,12149,13263,12745,44497
1,22.55270212,88.39997377,Salt Lake,1310,9161,9542,10222,10234,12331,13036,12124,44344
1,22.55297306,88.3999765,Salt Lake,1224,9395,9795,10393,10418,12407,12808,11882,44251
1,22.5529756,88.39968481,Salt Lake,1207,9274,9640,10231,10224,11962,12992,12384,44381
1,22.55270466,88.39968207,Salt Lake,2927,9282,9627,10230,10286,12061,13212,12617,44486
1,22.55243627,88.39938764,Salt Lake,1816,9358,9702,10306,10363,12193,12952,12300,44588
1,22.59855639,88.39284983,Lake Town,1761,8969,9440,10157,10207,12338,12257,11386,44074
1,22.59855386,88.39314162,Lake Town,1269,8943,9303,9971,9904,11925,11998,10895,44038
1,22.59828546,88.3928471,Lake Town,2703,8879,9284,9905,9866,11613,11902,11128,44064
1,22.59828799,88.39255531,Lake Town,1342,8989,9411,10151,10127,12310,11826,10898,44073
1,22.59801705,88.39255258,Lake Town,1337,9038,9432,10066,10100,12142,11656,10803,44046
1,22.59801452,88.39284438,Lake Town,1621,9040,9421,9953,9992,11693,11797,10933,44020
1,22.59855133,88.39343341,Lake Town,2394,9074,9343,9858,9813,11283,11819,11204,43982
1,22.59828039,88.39343069,Lake Town,2762,9211,9698,10329,10435,12211,12231,11431,43969
1,22.59828292,88.39313889,Lake Town,2769,8838,9213,9805,9741,11919,12112,11136,44024
1,22.59935147,88.39490057,Lake Town,2427,9094,9535,10234,10310,12328,12773,11985,43953
1,22.59908307,88.39460605,Lake Town,2279,9220,9652,10366,10457,12254,12454,11769,43899
1,22.59881213,88.39460332,Lake Town,2272,9139,9516,10209,10308,12071,12329,11513,43858
1,22.59854373,88.39430879,Lake Town,2400,9303,9599,10266,10276,12798,12883,11863,43821
1,22.60097201,88.39550055,Lake Town,1866,8959,9322,9915,9795,12697,11732,10582,44107
1,22.60016174,88.39520056,Lake Town,2125,9002,9286,9756,9707,11078,11395,10934,44017
1,22.60232416,88.39580601,Lake Town,1400,9088,9453,10026,9985,11689,11994,11194,44311
1,22.60178482,88.39550874,Lake Town,2866,9293,9685,10243,10362,12061,12556,11725,44278
1,22.60259763,88.39551694,Lake Town,2164,9150,9531,10192,10342,12577,12694,11829,44191
1,22.60559567,88.39350434,Lake Town,2172,9254,9729,10373,10253,12664,12668,11605,44079
1,22.60613755,88.3935098,Lake Town,1766,9461,9897,10459,10386,13314,13733,12530,44038
1,22.58720485,88.3895259,Lake Town,1893,8747,9214,10025,9999,12018,11434,10489,44207
1,22.58693391,88.38952318,Lake Town,1824,8783,9298,10060,10002,12237,11640,10635,44189
1,22.58720737,88.38923413,Lake Town,2285,8832,9234,9907,9859,11366,11635,10894,44314
1,22.58720989,88.38894236,Lake Town,2700,8928,9249,9848,9813,11193,11775,11189,44396
1,22.58721494,88.38835882,Lake Town,2616,9205,9546,10053,10103,11516,12168,11538,44460
1,22.58667306,88.38835339,Lake Town,2526,9117,9457,9983,9919,11416,12146,11478,44233
1,22.58640465,88.3880589,Lake Town,2578,9093,9352,9919,9859,11585,12022,11215,44189
1,22.58612867,88.38863972,Lake Town,2869,8922,9322,10127,9860,14336,12740,11095,44123
1,22.58613119,88.38834795,Lake Town,1706,8808,9194,9953,9718,13372,12258,10993,44136
1,22.58667054,88.38864515,Lake Town,2454,9163,9470,10027,9977,11556,12074,11355,44213
1,22.58639708,88.38893421,Lake Town,2585,8971,9334,9997,9950,12024,12191,11362,44149
1,22.58666549,88.38922869,Lake Town,1750,8870,9200,9820,9769,11478,11873,11269,44179
1,22.58693643,88.38923141,Lake Town,1766,8821,9270,9889,9853,11266,11954,11318,44237
1,22.58639456,88.38922597,Lake Town,2816,8788,9154,9771,9669,11682,11782,10980,44136
1,22.58639708,88.38893421,Lake Town,2692,8971,9334,9997,9950,12024,12191,11362,44149
1,22.58757883,88.37756601,Lake Town,1463,9451,9845,10393,10593,12045,13316,12707,44144
1,22.58757633,88.37785778,Lake Town,1730,9430,9836,10408,10566,12295,13466,12751,44106
1,22.58757633,88.37785778,Lake Town,1273,9430,9836,10408,10566,12295,13466,12751,44106
1,22.58730539,88.37785508,Lake Town,2510,9644,10028,10424,10535,12168,13995,13595,44155
1,22.58757883,88.37756601,Lake Town,1712,9451,9845,10393,10593,12045,13316,12707,44144
1,22.58757633,88.37785778,Lake Town,1333,9430,9836,10408,10566,12295,13466,12751,44106
1,22.58730789,88.37756331,Lake Town,2805,9862,10165,10517,10727,12102,14050,13559,44203
1,22.58730789,88.37756331,Lake Town,2492,9862,10165,10517,10727,12102,14050,13559,44203
1,22.58703696,88.37756062,Lake Town,2191,9678,9942,10389,10450,12143,13485,13158,44194
1,22.58703445,88.37785239,Lake Town,2080,9302,9684,10131,10145,11802,12819,12202,44167
1,22.58730539,88.37785508,Lake Town,2747,9644,10028,10424,10535,12168,13995,13595,44155
1,22.58730539,88.37785508,Lake Town,2677,9644,10028,10424,10535,12168,13995,13595,44155
1,22.58703696,88.37756062,Lake Town,2009,9678,9942,10389,10450,12143,13485,13158,44194
1,22.58963318,88.39071746,Lake Town,2648,8661,9257,10161,10181,12592,11305,10262,44052
1,22.58936224,88.39071474,Lake Town,2405,8692,9272,10164,10171,12019,11590,10585,44118
1,22.58909383,88.39042025,Lake Town,2840,8810,9260,10115,10110,11917,11281,10400,44184
1,22.58882037,88.3907093,Lake Town,1454,8820,9389,10168,10231,11821,11489,10676,44139
1,22.58936224,88.39071474,Lake Town,2230,8692,9272,10164,10171,12019,11590,10585,44118
1,22.58963318,88.39071746,Lake Town,2276,8661,9257,10161,10181,12592,11305,10262,44052
1,22.58882289,88.39041753,Lake Town,2563,8759,9197,9959,9927,11854,11066,10183,44193
1,22.60205068,88.39609508,Lake Town,2848,9427,9804,10553,10652,12431,13860,13140,44220
1,22.60204815,88.39638688,Lake Town,2296,9529,9854,10369,10517,12311,13566,12801,44153
1,22.60177721,88.39638414,Lake Town,1936,9719,10072,10529,10679,12317,12665,11928,44182
1,22.60177975,88.39609234,Lake Town,2032,9300,9737,10265,10409,11999,12822,11956,44230
1,22.60095932,88.39695954,Lake Town,2289,9598,9952,10437,10598,11970,13044,12584,44245
1,22.60123026,88.39696227,Lake Town,1435,10071,10413,10842,10988,12327,13218,12430,44190
1,22.6088393,88.39441253,Lake Town,1631,8962,9448,10296,10298,12564,12131,10923,44255
1,22.60856837,88.3944098,Lake Town,2728,9065,9479,10191,10145,12668,11848,10711,44195
1,22.60829997,88.39411526,Lake Town,2381,9719,9995,10318,10218,12321,12011,10935,44182
1,22.60829743,88.39440707,Lake Town,1946,9168,9481,10189,10122,12558,12702,11505,44155
1,22.62781495,88.39343637,Lake Town,2268,8718,9317,10241,10256,13378,12837,11126,43960
1,22.62754655,88.39314179,Lake Town,1998,8807,9422,10208,10209,13640,13025,11601,44014
1,22.62781242,88.39372823,Lake Town,1423,8758,9308,10262,10178,13085,11816,10352,43937
1,22.62754402,88.39343364,Lake Town,1319,8985,9529,10240,10278,12707,13606,12728,44005
1,22.62726801,88.39401462,Lake Town,2214,8883,9267,10112,9914,13895,12706,11058,43778
1,22.5529036,88.37663799,Park Street,2335,9169,9456,10041,10084,12272,12451,11714,44094
1,22.55317454,88.37664067,Park Street,2703,9313,9674,10236,10345,12039,12743,12116,44160
1,22.55344298,88.37693506,Park Street,1605,9226,9522,10103,10144,11834,12658,11898,44232
1,22.55371392,88.37693775,Park Street,1246,9022,9291,9912,9881,12287,12298,11455,44273
1,22.55371891,88.37635435,Park Street,2766,9140,9511,10177,10262,12463,13457,12647,44217
1,22.55344797,88.37635166,Park Street,2119,9324,9650,10224,10328,12034,12917,12277,44180
1,22.5542583,88.37665143,Park Street,2596,9140,9457,10092,10088,12184,13101,12199,44313
1,22.55479768,88.37694851,Park Street,2186,9198,9461,9952,9858,11527,12212,11565,44200
1,22.55506612,88.3772429,Park Street,2768,9215,9599,9982,9991,12046,13093,12387,44159
1,22.55533706,88.37724559,Park Street,1497,9288,9597,10113,10184,12110,12880,12135,44161
1,22.555608,88.37724828,Park Street,1698,9065,9364,9962,9824,12187,12253,11311,44146
1,22.5556055,88.37753999,Park Street,1789,8987,9239,9905,9816,12073,12467,11498,44163
1,22.55398736,88.37664874,Park Street,1726,9067,9383,10017,10111,12198,13889,13208,44264
1,22.55263515,88.3763436,Park Street,2058,9157,9471,10084,10115,12854,13039,12039,43958
1,22.55290609,88.37634629,Park Street,2609,9250,9565,10157,10203,12404,12835,11778,44063
1,22.55854076,88.38282038,Park Street,2616,9607,9913,10279,10246,12068,11887,11017,44460
1,22.55826731,88.38310938,Park Street,1799,9340,9580,10011,9761,12726,11646,10333,44452
1,22.55799888,88.38281497,Park Street,2780,8682,9163,9936,9824,12884,11899,10572,44430
1,22.55772543,88.38310398,Park Street,2556,8918,9265,9902,9847,12210,12486,11633,44464
1,22.55772794,88.38281227,Park Street,1536,8792,9219,9955,9959,13311,12663,11420,44432
1,22.5574545,88.38310128,Park Street,2450,8850,9192,9878,9912,12094,12385,11567,44476
1,22.55691513,88.38280417,Park Street,1292,8862,9265,9954,9969,12485,12275,11376,44502
1,22.55691011,88.38338758,Park Street,2617,9000,9295,9868,9878,12322,12411,11457,44513
1,22.55636823,88.38338218,Park Street,2169,9271,9677,10249,10329,12230,12714,12065,44499
1,22.55609729,88.38337947,Park Street,2187,9189,9568,10263,10290,12389,12981,12161,44464
1,22.55690509,88.38397099,Park Street,2790,9107,9411,10014,10055,11635,12546,11969,44551
1,22.55690509,88.38397099,Park Street,2477,9107,9411,10014,10055,11635,12546,11969,44551
1,22.55717854,88.38368199,Park Street,2771,8959,9250,9737,9651,11548,11756,11048,44552
1,22.55662661,88.38484341,Park Street,1553,9068,9423,10037,9958,11388,11429,10828,44625
1,22.55662661,88.38484341,Park Street,1929,9068,9423,10037,9958,11388,11429,10828,44625
1,22.55608473,88.384838,Park Street,1763,9222,9612,10152,10170,12243,12897,12189,44467
1,22.5563607,88.38425729,Park Street,1538,9162,9553,10133,10193,12060,12395,11801,44521
1,22.55664168,88.38309317,Park Street,1814,9092,9508,10151,10227,11980,12636,11872,44531
1,22.55773296,88.38222885,Park Street,1335,8707,9301,10079,10145,12049,12632,11908,44410
1,22.55746202,88.38222615,Park Street,1846,8769,9283,10130,10172,12149,12778,11997,44411
1,22.51152245,88.33539844,Tollygunge,2847,9120,9636,10310,10154,13486,13317,12009,44227
1,22.51097572,88.33597647,Tollygunge,2432,9184,9782,10480,10384,12705,12966,11862,44442
1,22.51042899,88.33655449,Tollygunge,2769,8724,9089,9813,9573,11813,11895,11053,44210
1,22.51042657,88.3368461,Tollygunge,2155,8852,9185,9761,9499,11920,12808,12078,44185
1,22.51015321,88.33713511,Tollygunge,2558,8770,9151,9913,9688,12088,12754,11798,44048
1,22.50987984,88.33742412,Tollygunge,1570,8674,9085,9764,9476,11081,10643,9705,43737
1,22.50987499,88.33800735,Tollygunge,1639,8740,9175,9863,9623,12041,10852,9581,43872
1,22.50960647,88.33771313,Tollygunge,1613,8557,8990,9722,9447,10707,9122,8388,43556
1,22.50960163,88.33829635,Tollygunge,2100,8476,8860,9565,9251,10393,9197,8458,43569
1,22.51124909,88.33568746,Tollygunge,2071,9475,9981,10591,10445,13135,13869,12858,44287
1,22.53829753,88.34148977,Alipore,2900,8635,8940,9594,9411,11269,11997,11249,43940
1,22.53829266,88.34207311,Alipore,1402,8784,9235,9847,9812,11774,12261,11538,44111
1,22.53801685,88.34265384,Alipore,2415,8874,9285,9968,9826,11927,12230,11163,44005
1,22.53775078,88.34206787,Alipore,1534,8887,9306,10012,9906,11832,11641,10722,43925
1,22.53801685,88.34265384,Alipore,2883,8874,9285,9968,9826,11927,12230,11163,44005
