Class,latitude,longitude,Location,Guidance Value(Rs. per square meter),Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8
0,12.9768208,77.64010604,Indiranagar,344500,8536,9019,10330,10714,13648,13120,11552,45975
0,12.97654981,77.64010318,Indiranagar,204300,8212,8568,10090,10662,13455,13648,12339,45962
0,12.97738522,77.63790114,Indiranagar,270000,8850,9422,10397,11406,13520,14182,13121,46207
0,12.97765341,77.63818033,Indiranagar,156030,8553,8949,9873,9972,12735,12213,11661,46322
0,12.97928498,77.63764483,Indiranagar,278600,8111,8763,10496,10973,13909,14872,13470,46054
0,12.9779216,77.63845952,Indiranagar,278600,9349,9860,10713,12311,14845,15057,13780,46378
0,12.97873738,77.63819177,Indiranagar,163000,8443,9064,9796,10250,12560,12333,11503,46163
0,12.97927376,77.63875015,Indiranagar,205000,8591,9052,9985,10740,13753,13763,12234,46165
0,12.97792721,77.63790686,Indiranagar,390040,9488,10141,10952,11562,13223,14171,13539,46347
0,12.97790477,77.64011748,Indiranagar,163000,9109,9850,10856,11457,13366,14572,13924,46160
0,12.9762704,77.64092929,Indiranagar,163000,7959,8505,9788,10061,12531,12755,11947,45856
0,12.9762732,77.64065297,Indiranagar,286020,8509,9177,11087,11687,13619,14185,13400,45880
0,12.97490982,77.64146763,Indiranagar,204300,9500,10297,11437,12649,15098,14948,13432,45997
0,12.97653577,77.64148481,Indiranagar,390040,9135,9754,10632,11646,14761,15020,13518,45866
0,12.97707776,77.64149053,Indiranagar,204300,8721,9196,9574,10174,13843,12662,11330,45937
0,12.97896909,77.64206323,Indiranagar,156030,8787,9236,10524,11143,12965,13216,12711,46244
0,12.97896628,77.64233956,Indiranagar,177000,8715,9659,10183,10713,13492,13544,12498,46229
0,12.97760008,77.64343054,Indiranagar,163000,8351,8933,9729,10241,13158,13703,12653,45900
0,12.97759446,77.64398319,Indiranagar,482300,8382,8567,10024,10244,14455,12294,10545,45808
0,12.97759727,77.64370687,Indiranagar,390040,8721,9098,10062,10633,14035,13087,11031,45837
0,12.97542372,77.6442366,Indiranagar,156030,8312,8888,10350,11002,14644,14317,12775,45913
0,12.97515554,77.64395741,Indiranagar,162500,9524,10449,11693,12993,15014,15801,14371,46067
0,12.97543496,77.6431313,Indiranagar,286020,8445,9242,10357,10675,14546,14400,12542,45792
0,12.97516677,77.64285211,Indiranagar,203000,9320,10114,11329,12347,14666,14627,12890,45844
0,12.97598817,77.64203173,Indiranagar,205000,8380,8787,10087,10247,13834,12826,11299,45754
0,12.97544338,77.64230233,Indiranagar,205000,8332,8779,9342,9666,12660,12067,11001,45863
0,12.97544619,77.642026,Indiranagar,263700,7804,8271,9455,9405,13787,13137,11617,45895
0,12.9749014,77.6422966,Indiranagar,482300,8702,9179,10214,10882,14070,13145,11928,45908
0,12.97489859,77.64257292,Indiranagar,163000,8656,9257,10035,10753,13676,13323,11730,45886
0,12.97489578,77.64284925,Indiranagar,270000,8325,8876,9970,10755,13641,13004,11514,45869
0,12.97221393,77.64005741,Indiranagar,278600,9070,9509,11342,12120,14349,14460,13213,46211
0,12.97194294,77.64005455,Indiranagar,162500,8906,9723,11126,12188,14213,14259,13310,46228
0,12.9732586,77.64393735,Indiranagar,162500,8545,9297,10163,10927,14090,13371,11543,46024
0,12.97326422,77.64338471,Indiranagar,344500,8986,9347,11111,11276,13717,13362,12066,45968
0,12.97299603,77.64310552,Indiranagar,163000,8498,8995,9703,10334,13245,13352,12202,45973
0,12.97272504,77.64310266,Indiranagar,286020,8985,9487,10516,11450,14232,14293,12680,46035
0,12.97245405,77.6430998,Indiranagar,204300,8654,9000,10048,10581,13398,13079,11929,46072
0,12.97245686,77.64282348,Indiranagar,163000,9074,9488,10840,11665,13948,14118,12813,46041
0,12.97137008,77.64308834,Indiranagar,263700,9589,10406,11450,12244,14213,13839,13088,46014
0,12.97109909,77.64308548,Indiranagar,270000,8959,9785,10728,11582,14077,14218,13057,45992
0,12.97083652,77.64225366,Indiranagar,482300,8610,9468,11073,11949,14031,14270,13143,46013
0,12.97110751,77.64225652,Indiranagar,278600,9480,10428,11615,13089,15233,15262,13644,46094
0,12.97111313,77.64170388,Indiranagar,156030,8956,9712,10771,11419,13712,14469,13938,46040
0,12.97165511,77.64170961,Indiranagar,204300,8429,8885,10080,10297,14578,13526,11574,46032
0,12.9716495,77.64226225,Indiranagar,390040,9511,10140,11759,12913,16141,15813,13205,46082
0,12.97164107,77.64309121,Indiranagar,344500,9385,10200,11580,12197,14297,14849,13531,46062
0,12.97246247,77.64227083,Indiranagar,163000,8808,9227,10752,10959,13959,13706,12199,46083
0,12.97273627,77.64199738,Indiranagar,482300,9238,9809,10738,11792,13469,14067,13461,46076
0,12.97219148,77.64226797,Indiranagar,482300,9948,10455,11311,12381,14977,14190,12661,46093
0,12.97301007,77.64172392,Indiranagar,482300,8774,9202,10833,11627,14024,14162,12732,45941
0,13.00857738,77.58156926,Malleshwaram,156030,8694,9254,10324,11202,14098,13664,12531,45989
0,13.00830638,77.58156645,Malleshwaram,162500,9210,9654,11405,12247,14478,15353,13333,45952
0,13.00776437,77.58156084,Malleshwaram,203000,8294,8967,9792,9893,14414,14192,12704,45699
0,13.00830088,77.5821192,Malleshwaram,156030,8985,9486,10650,11371,13880,13842,12423,45669
0,13.00884289,77.58212481,Malleshwaram,204300,8734,9043,9867,10441,12977,12422,11146,45712
0,13.00804087,77.5810109,Malleshwaram,205000,7970,8344,9369,9661,14630,12707,11081,45860
0,13.00750161,77.58072892,Malleshwaram,344500,9325,9641,11164,11402,15082,14853,13674,45900
0,13.00831738,77.58046095,Malleshwaram,482300,8451,9002,9685,10186,12859,11810,10635,45937
0,13.00804912,77.58018178,Malleshwaram,204300,9542,10054,11201,11743,13772,14666,14034,45881
0,13.00778087,77.5799026,Malleshwaram,278600,9758,10210,10925,11559,13820,13930,12810,46105
0,13.00751536,77.57934705,Malleshwaram,203000,9516,9776,10704,11188,13424,13354,12674,46152
0,13.0072471,77.57906787,Malleshwaram,344500,9910,10410,11664,12547,14161,14677,13775,46172
0,13.00751536,77.57934705,Malleshwaram,278600,9516,9776,10704,11188,13424,13354,12674,46152
0,13.0072471,77.57906787,Malleshwaram,344500,9910,10410,11664,12547,14161,14677,13775,46172
0,13.0066996,77.57961502,Malleshwaram,205000,8975,9330,10424,10793,13269,14044,12737,46056
0,13.00642584,77.57988859,Malleshwaram,270000,8865,9331,10299,11109,14999,14375,12758,46001
0,13.00642584,77.57988859,Malleshwaram,482300,8865,9331,10299,11109,14999,14375,12758,46001
0,13.00587834,77.58043572,Malleshwaram,270000,9182,10133,11175,12432,14173,14094,12508,45801
0,13.00559908,77.58126203,Malleshwaram,163000,9266,9840,10836,11446,14571,13821,12318,45969
0,13.00642035,77.58044133,Malleshwaram,344500,9078,9514,10201,10988,14467,13468,11632,45859
0,13.00587559,77.58071209,Malleshwaram,344500,9182,10133,11175,12432,14173,14094,12508,45801
0,13.0066886,77.58072051,Malleshwaram,203000,9173,9294,9956,10402,12808,14245,13331,45827
0,13.00668585,77.58099688,Malleshwaram,482300,11225,11425,12556,12822,14420,14812,14390,45792
0,13.00668585,77.58099688,Malleshwaram,204300,11225,11425,12556,12822,14420,14812,14390,45792
0,13.00722511,77.58127886,Malleshwaram,205000,9392,9626,11102,11133,14069,13860,13459,45685
0,13.00720861,77.58293709,Malleshwaram,177000,8606,9073,10354,11384,14742,14267,12503,45917
0,13.0069376,77.58293429,Malleshwaram,177000,9055,9474,10567,11117,14216,13811,12241,45894
0,13.00692935,77.5837634,Malleshwaram,344500,8521,9030,9966,10341,12663,13174,12186,46101
0,13.00720035,77.58376621,Malleshwaram,203000,8673,8986,10310,10946,13983,14637,13661,46119
0,13.00747135,77.58376902,Malleshwaram,390040,9056,9623,10535,11477,13634,13650,12749,46153
0,13.00774236,77.58377183,Malleshwaram,205000,9733,9754,10962,11079,13412,12718,11808,46182
0,13.00747411,77.58349265,Malleshwaram,205000,9227,9727,10583,10883,12843,12514,11666,46079
0,13.00747411,77.58349265,Malleshwaram,286020,9227,9727,10583,10883,12843,12514,11666,46079
0,13.0069321,77.58348703,Malleshwaram,205000,8979,9338,10699,10996,12695,13518,12968,46038
0,13.0069376,77.58293429,Malleshwaram,204300,9055,9474,10567,11117,14216,13811,12241,45894
0,13.00938765,77.58185405,Malleshwaram,344500,9141,9258,10399,10627,13375,12794,11991,46008
0,13.0093904,77.58157767,Malleshwaram,163000,8824,9076,9967,10412,14057,13395,12046,45996
0,13.0096669,77.58102772,Malleshwaram,205000,9112,9372,10583,11402,14475,14417,12734,45951
0,13.00993791,77.58103053,Malleshwaram,162500,9515,9949,10879,11571,13791,13089,11516,45798
0,13.01075092,77.58103894,Malleshwaram,162500,8628,8737,10140,10026,14352,13628,12227,45725
0,13.01020891,77.58103333,Malleshwaram,344500,10236,10639,11709,12619,15500,15042,14178,45780
0,13.01075367,77.58076257,Malleshwaram,482300,8778,9128,10330,10562,14660,13992,12762,45686
0,13.01048266,77.58075976,Malleshwaram,205000,8769,9256,10510,11441,14778,14504,12521,45734
0,13.00994615,77.5802014,Malleshwaram,156030,9130,9864,10647,11653,13224,13445,11904,45953
0,13.0099489,77.57992503,Malleshwaram,204300,8223,8706,9534,9739,14409,12154,10525,45917
0,13.01021991,77.57992783,Malleshwaram,204300,8882,9127,10385,10260,14801,13168,12155,45913
0,13.00995715,77.5790959,Malleshwaram,278600,8422,8716,9664,9679,15085,12693,10999,45423
0,13.01076742,77.57938068,Malleshwaram,278600,10026,10487,11207,11832,14494,15230,14459,45879
0,13.01104117,77.57910711,Malleshwaram,278600,8610,8959,10226,10339,14459,13828,12532,45730
0,13.01076192,77.57993344,Malleshwaram,204300,8402,8683,9663,9950,13789,12489,10808,45923
0,13.01103017,77.58021262,Malleshwaram,177000,9778,10109,11403,12149,14393,13797,12709,45701
0,13.01103292,77.57993624,Malleshwaram,344500,8307,8656,9512,9694,14554,13250,11737,45708
0,12.97492666,77.63980969,Indiranagar,390040,9316,9839,11040,11966,14532,14344,12848,45940
0,12.97438467,77.63980397,Indiranagar,177000,8747,9235,10296,10749,12598,13101,12203,46100
0,12.97437626,77.64063294,Indiranagar,162500,9059,9758,11117,11720,13687,14281,13150,45839
0,12.97436503,77.64173823,Indiranagar,482300,8139,8398,9444,9590,16035,12772,10588,45799
0,12.97437064,77.64118558,Indiranagar,278600,8560,9196,9694,10431,12653,13167,12507,45803
0,12.97546864,77.63981541,Indiranagar,204300,8460,8911,10651,11039,13561,13919,12928,45936
0,12.97547425,77.63926276,Indiranagar,177000,8995,9484,10944,11766,13714,14207,12959,45951
0,12.9738483,77.6392456,Indiranagar,482300,9430,9975,10829,11448,12455,12871,12342,46185
0,12.97383427,77.64062721,Indiranagar,286020,8669,8856,10561,10899,13230,12474,11170,46042
0,12.97329229,77.64062149,Indiranagar,204300,9065,9476,10556,11411,13263,13109,12055,46066
0,12.9727475,77.64089209,Indiranagar,203000,9611,10754,10930,12131,13893,15561,14712,46086
0,12.97381743,77.64228515,Indiranagar,205000,8183,8466,9907,9943,13382,12598,11399,45897
0,12.97434818,77.64339617,Indiranagar,177000,8161,8480,9528,10139,13499,12695,11334,45747
0,12.97408,77.64311698,Indiranagar,163000,8316,8925,9850,10238,14265,13409,12194,45739
0,12.9765133,77.64369541,Indiranagar,203000,8803,9449,9770,10409,13791,13357,12244,45625
0,12.97679553,77.64259297,Indiranagar,263700,9822,10335,11766,11798,15342,14258,13330,45769
0,12.97706653,77.64259583,Indiranagar,344500,9020,9503,10256,10742,14415,13083,11120,45831
0,12.97704686,77.64453011,Indiranagar,278600,8037,8575,9302,9575,14019,12674,11000,45558
0,12.97762255,77.64121993,Indiranagar,270000,7880,8271,9038,8919,15203,12214,10162,45964
0,12.9781533,77.64233096,Indiranagar,204300,9049,9518,10382,11386,13414,13519,12304,46191
0,12.97814768,77.64288362,Indiranagar,390040,8218,8574,9603,9874,12089,12311,11530,46197
0,12.9778795,77.64260443,Indiranagar,482300,9420,9856,10628,11745,13217,14380,13595,46137
0,12.97870652,77.64123138,Indiranagar,204300,9216,9783,10995,11438,13504,13566,12673,46147
0,12.97597975,77.6428607,Indiranagar,344500,8774,9033,9854,10237,12943,12509,11422,45694
0,12.97597413,77.64341335,Indiranagar,263700,8150,8500,9194,9374,14799,12786,11131,45660
0,13.01073991,77.58214445,Malleshwaram,177000,8746,9152,10023,10655,13815,13569,11940,45891
0,13.01020066,77.58186246,Malleshwaram,203000,8038,8384,9035,9430,14084,12042,9960,45833
0,13.01046066,77.58297077,Malleshwaram,482300,8652,8949,10017,10531,14789,14247,12151,46149
0,13.0099214,77.58268878,Malleshwaram,482300,8417,9083,9661,10475,15143,12994,11395,46030
0,13.0096504,77.58268598,Malleshwaram,286020,9221,9659,10779,10752,14392,13316,11745,46226
0,13.00911114,77.58240399,Malleshwaram,162500,9153,9437,10328,11019,13449,12535,11745,46155
0,13.00937113,77.58351229,Malleshwaram,270000,8832,9448,10638,11778,14301,13516,11997,46378
0,13.00855812,77.58350387,Malleshwaram,204300,9448,9895,11093,11571,15063,13663,12206,45825
0,13.00856363,77.58295113,Malleshwaram,278600,8927,9266,10090,11107,14906,13261,11539,45682
0,13.00856638,77.58267475,Malleshwaram,270000,9467,9945,11210,12333,14325,15541,13830,45683
0,13.00885664,77.58074294,Malleshwaram,263700,8858,9235,10070,10390,12201,12894,12246,45941
0,13.00886214,77.58019019,Malleshwaram,163000,9462,10445,11096,12136,13940,14416,12881,45890
0,13.00886763,77.57963744,Malleshwaram,344500,8062,8426,9668,9769,13863,13230,11919,46068
0,13.00914414,77.57908749,Malleshwaram,163000,8202,8648,9481,9732,13995,12537,10736,45975
0,13.0080711,77.57797078,Malleshwaram,390040,8698,8989,9880,10479,14026,13098,11765,45864
0,13.00832837,77.57935546,Malleshwaram,344500,8967,9821,11160,12437,14099,15037,13488,45840
0,13.00806286,77.57879991,Malleshwaram,270000,8240,9138,10404,11025,13210,13373,11847,45997
0,13.00969439,77.57826397,Malleshwaram,390040,9596,10043,11330,11980,15656,15780,14744,45465
0,13.01104941,77.57827798,Malleshwaram,203000,8995,9487,10560,11069,14446,12685,10910,45665
0,13.0093959,77.58102492,Malleshwaram,162500,8935,9516,10539,11492,14248,13739,12159,45999
0,12.9793363,77.57850327,Malleshwaram,203000,9866,10437,11391,12316,14438,15477,15030,46039
0,12.97963197,77.57601897,Malleshwaram,390040,9475,10039,11320,11779,13435,13502,12539,46554
0,12.97881347,77.57656328,Malleshwaram,203000,9461,9993,11303,11906,13387,13599,12837,46351
0,12.97770753,77.57876284,Malleshwaram,482300,9754,10022,11249,11998,13603,14780,14330,46200
0,12.97716004,77.57930993,Malleshwaram,270000,9465,9792,10630,10951,13326,14165,13755,46266
0,12.97717374,77.57792823,Malleshwaram,205000,9215,9648,10584,11180,12148,13398,12897,46490
0,12.98576353,77.58630814,MG Road,263700,11410,11858,13488,14023,17140,16387,15126,45841
0,12.98522152,77.58630253,MG Road,286020,8601,9057,9859,10509,13693,13566,12138,45921
0,12.98634951,77.58189216,Malleshwaram,278600,9361,9793,10671,11454,13768,13918,12723,46354
0,12.98824655,77.58191177,Malleshwaram,278600,8960,9401,10676,11029,13870,13438,12212,46080
0,12.98743903,77.58135066,Malleshwaram,203000,10041,10231,11345,11892,13908,14586,13971,46521
0,12.98718449,77.57968976,Malleshwaram,344500,9361,9896,11130,11598,13659,14094,13376,46887
0,12.98555572,77.57994932,Malleshwaram,482300,9694,10299,11132,11620,13570,15525,14728,46302
0,12.98473447,77.58076997,Malleshwaram,278600,8842,9431,10391,11032,12181,13490,12738,46412
0,12.98584318,77.57829402,Malleshwaram,203000,9688,10589,11943,12924,14018,14231,13245,46169
0,12.98584866,77.57774132,Malleshwaram,156030,8901,9494,10618,11058,12724,12720,12065,46159
0,12.98477012,77.57717744,Malleshwaram,482300,9781,10334,11157,12262,13647,14598,13391,45981
0,12.98125801,77.57603573,Malleshwaram,204300,9010,9840,10539,11519,11822,12557,11858,46961
0,12.97771575,77.57793382,Malleshwaram,344500,9018,9565,10277,10808,12208,12934,12000,46350
0,12.97824406,77.57932111,Malleshwaram,177000,8913,9415,10253,10711,13275,13130,11762,45975
0,12.97716826,77.57848091,Malleshwaram,163000,9914,10703,11413,12263,13443,15209,14374,46287
0,12.9793226,77.57988498,Malleshwaram,204300,10062,10306,11562,11906,14347,14096,13830,46244
0,12.98016028,77.57740628,Malleshwaram,205000,8064,8966,10633,11037,12350,14004,13776,46266
0,12.9799194,77.5743637,Rajajinagar,204300,9606,9928,10686,11371,12844,13905,13463,46410
0,12.98640438,77.57636516,Malleshwaram,204300,9963,10352,12155,12534,14638,15375,14781,46435
0,12.98721466,77.57664989,Malleshwaram,270000,9035,9583,10754,11246,13118,13485,12697,46407
0,12.9866562,77.57830241,Malleshwaram,204300,9378,10512,11620,12724,14519,15276,14003,46417
0,12.98720095,77.57803165,Malleshwaram,278600,8860,9256,10714,11221,13889,14301,13041,46422
0,12.98558588,77.57690947,Malleshwaram,156030,8497,8954,9659,10155,12903,12941,11836,46067
0,12.98449638,77.57745099,Malleshwaram,263700,9662,10267,11118,11944,13794,14081,12996,46137
0,12.98395437,77.5774454,Malleshwaram,344500,9031,9337,10275,10517,12722,12670,12041,46577
0,12.98421989,77.57800089,Malleshwaram,163000,9907,10402,11860,12392,13256,14037,13422,46309
0,12.98420892,77.57910629,Malleshwaram,278600,9505,9911,11060,11256,12905,13217,12710,46335
0,12.98527922,77.58049922,Malleshwaram,162500,9010,9504,10322,11101,13263,13992,12777,46566
0,12.9855612,77.57939662,Malleshwaram,278600,8015,8447,9403,9556,12358,11684,10380,46044
0,12.98689976,77.58106871,Malleshwaram,156030,9313,9660,10876,11194,14447,13713,12814,46493
0,12.98688878,77.58217411,Malleshwaram,162500,9461,9919,11040,11518,14309,14721,13760,46139
0,12.98716528,77.58162421,Malleshwaram,156030,9222,9518,10583,11301,13179,14084,13093,46494
0,12.98770179,77.58218251,Malleshwaram,390040,9410,9896,10789,11514,13333,14116,13014,46098
0,12.9885203,77.58163821,Malleshwaram,344500,10466,11111,12649,13250,14425,14953,13902,46082
0,12.98611693,77.57802046,Malleshwaram,162500,8265,8991,10145,10761,13671,13101,11983,46199
0,12.98583495,77.57912307,Malleshwaram,156030,9083,9808,11452,12196,13906,15201,14363,46169
0,12.98556395,77.57912027,Malleshwaram,263700,8145,8723,10071,10783,13532,13422,11745,46123
0,12.98662327,77.58161861,Malleshwaram,286020,9093,9672,10905,12079,13636,14789,14041,46422
0,12.98745824,77.5794162,Malleshwaram,156030,9351,10544,11519,12572,13858,15365,13176,46706
0,12.98528471,77.57994652,Malleshwaram,286020,9402,9861,10898,10886,14333,13758,12728,46190
0,12.98582946,77.57967577,Malleshwaram,163000,10402,10888,12236,12857,13945,14947,14712,46312
0,12.98555297,77.58022567,Malleshwaram,204300,9954,10361,11874,12139,13580,15514,14861,46611
0,12.98525726,77.58271,Malleshwaram,163000,9928,10677,11280,12225,14311,14826,13364,46212
0,12.98444699,77.58242525,Malleshwaram,278600,9084,9328,10184,10227,11620,11583,11240,46725
0,12.97879155,77.57877402,Malleshwaram,203000,9576,9931,11134,11501,12990,13691,13359,46254
0,12.97879703,77.57822133,Malleshwaram,390040,9022,9583,10333,10949,12726,14197,12687,46325
0,12.97878607,77.5793267,Malleshwaram,390040,9362,10072,10997,11827,13112,13927,13145,46017
0,13.00775337,77.58266633,Malleshwaram,286020,10933,12085,13284,14562,15877,14672,12441,45856
0,13.00802987,77.58211639,Malleshwaram,390040,8417,8627,9787,9752,14217,12834,11346,45616
0,13.00748786,77.58211078,Malleshwaram,482300,9075,9411,10879,11278,14030,13995,12674,45756
0,13.00775887,77.58211359,Malleshwaram,482300,9249,10094,10916,11782,15053,14026,12140,45775
0,13.00802162,77.58294551,Malleshwaram,205000,8676,8976,9732,10026,14583,13425,11304,45701
0,13.00829813,77.58239557,Malleshwaram,177000,9149,9503,10361,10953,13335,13016,11487,45665
0,13.00803262,77.58184002,Malleshwaram,156030,8346,8897,9895,10453,13416,12824,11429,45866
0,13.00749887,77.58100529,Malleshwaram,204300,8807,9308,10591,11414,13940,14186,12621,45866
0,13.00695686,77.58099968,Malleshwaram,204300,8915,9294,10041,10651,13819,12953,11616,45812
0,13.00695961,77.58072331,Malleshwaram,204300,9496,9795,10786,11329,14001,14916,13421,45845
0,13.00696235,77.58044694,Malleshwaram,263700,9015,9274,9855,10247,14138,13096,11517,45894
0,13.00750436,77.58045254,Malleshwaram,205000,8984,9302,10020,10415,13963,12823,11331,45939
0,13.00801887,77.58322189,Malleshwaram,163000,9288,9600,10604,10880,14549,13531,12158,45766
0,13.00828437,77.58377744,Malleshwaram,204300,8745,9041,9936,10246,12909,13003,11984,45970
0,13.01158593,77.57883634,Malleshwaram,162500,9436,10031,10868,11591,15131,13910,12693,45648
0,13.01213618,77.5780128,Malleshwaram,156030,9258,9424,10878,10939,14386,13727,12001,45792
0,13.01186792,77.57773362,Malleshwaram,163000,9022,9757,10362,11510,13777,13771,12039,45761
0,13.01240169,77.57856836,Malleshwaram,344500,8588,8886,9743,9873,14597,12895,11445,45776
0,13.01158867,77.57855996,Malleshwaram,344500,8293,8894,9822,10469,14881,13668,11557,45682
0,13.01159142,77.57828358,Malleshwaram,204300,8293,8894,9822,10469,14881,13668,11557,45682
0,13.01132042,77.57828078,Malleshwaram,482300,8457,8725,9800,9462,15370,12080,10132,45668
0,13.00693485,77.58321066,Malleshwaram,270000,8601,8858,10143,10386,14374,12784,11671,45969
0,13.00666385,77.58320785,Malleshwaram,177000,7926,8396,9218,9763,15242,12828,10778,45930
0,13.00639559,77.58292868,Malleshwaram,177000,8394,8912,9997,10637,13819,14365,13102,45832
0,13.00612459,77.58292587,Malleshwaram,156030,9801,10584,12093,12950,14250,15635,14758,45846
0,13.00585359,77.58292306,Malleshwaram,344500,9009,9526,10700,11213,13191,13858,12725,46051
0,13.00557983,77.58319663,Malleshwaram,263700,7991,8301,9403,9665,12801,12733,11330,46167
0,13.00638734,77.58375779,Malleshwaram,278600,8231,8669,9571,10606,13170,12506,11318,46117
0,13.00584533,77.58375218,Malleshwaram,203000,9449,9909,11360,11772,13107,14076,14281,46308
0,13.00584533,77.58375218,Malleshwaram,278600,9449,9909,11360,11772,13107,14076,14281,46308
2,13.00355459,77.62297623,Indiranagar,100000,9901,10442,11447,12179,13802,14357,13362,46312
2,13.00328638,77.62269702,Indiranagar,97000,8938,9401,10816,11442,14567,13786,12303,46258
2,13.00274439,77.62269133,Indiranagar,97000,10704,11142,12998,13091,16370,14476,11965,46067
2,13.00246781,77.6232412,Indiranagar,100400,8908,9487,10399,10856,13442,12911,11953,45972
2,13.00246502,77.62351755,Indiranagar,111450,8867,9256,10296,10866,13107,13474,12458,45995
2,13.00273322,77.62379676,Indiranagar,90000,8883,9331,10856,11481,13960,14236,12838,46079
